name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Geobacillus sp. Y412MC61	544556	species	3667901	3	0	0.0
Actinomyces oris	544580	species	3042917	6	2	0.0
Hydrogenobaculum sp. 3684	547143	species	1552775	6	0	0.0
Hydrogenobaculum sp. HO	547144	species	1552931	6	0	0.0
Hydrogenobaculum sp. SHO	547145	species	1552607	6	0	0.0
Hydrogenobaculum sp. SN	547146	species	1552931	6	0	0.0
Phycisphaera mikurensis	547188	species	3884382	5	3	0.0
Geobacillus sp. Y412MC52	550542	species	3673940	3	0	0.0
Aromatoleum aromaticum	551760	species	4727255	1	1	0.0
Dehalogenimonas lykanthroporepellens	552810	species	1686510	2	1	0.0
Vibrio breoganii	553239	species	4492180	1	1	0.0
Acidianus hospitalis	563177	species	2137654	1	1	0.0
Psychrobacter sp. G	571800	species	3113999	1	0	0.0
Luteipulveratus mongoliensis	571913	species	5420910	9	3	0.0
Corynebacterium mustelae	571915	species	3474226	1	1	0.0
Thermoanaerobacter sp. X513	573062	species	2456520	1	0	0.0
Pandoraea oxalativorans	573737	species	6500731	5	3	0.0
Corynebacterium maris	575200	species	2833547	4	2	0.0
Polynucleobacter asymbioticus	576611	species	2159490	1	1	0.0
Bacillus cytotoxicus	580165	species	4094159	4	3	0.0
Thermococcus paralvinellae	582419	species	1957742	1	1	0.0
Synechococcus sp. KORDI-49	585423	species	2585813	3	2	0.0
Synechococcus sp. KORDI-52	585425	species	2572069	4	3	0.0
Terribacillus aidingensis	586416	species	3577082	2	2	0.0
Pseudomonas chlororaphis	587753	species	16842584	19	3	0.0
Brevundimonas naejangsanensis	588932	species	2971535	1	1	0.0
Prevotella fusca	589436	species	3261806	472	280	0.0
Alteromonas australica	589873	species	8766305	1	1	0.0
Ignavibacterium album	591197	species	3658997	1	1	0.0
Pantoea sp. At-9b	592316	species	6312783	9	5	0.0
Mesorhizobium opportunistum	593909	species	6884444	2	1	0.0
Allofrancisella guangzhouensis	594679	species	1661527	1	1	0.0
Arthrobacter sp. A3	595593	species	4458287	6	3	0.0
Sphingobium sp. SYK-6	627192	species	4348133	9	5	0.0
Pseudomonas phage phikF77	627480	species	43152	1	0	0.0
Bifidobacterium kashiwanohense	630129	species	2354106	76	7	0.000273522
Bacillus beveridgei	632773	species	3582268	2	2	0.0
Bifidobacterium actinocoloniiforme	638619	species	1830060	4	3	0.0
Hoyosella subflava	639313	species	4863490	1	0	0.0
Burkholderia sp. CCGE1001	640510	species	7253494	1	0	0.0
Burkholderia sp. CCGE1002	640511	species	7884858	2	1	0.0
Burkholderia sp. CCGE1003	640512	species	7043595	6	4	0.0
Altererythrobacter namhicola	645517	species	2591679	3	2	0.0
Micromonospora sp. L5	648999	species	6962533	6	1	0.0
Actinoplanes sp. N902-109	649831	species	9228054	7	5	0.0
Sulfuricella denitrificans	649841	species	3217213	2	1	0.0
Prevotella sp. oral taxon 299	652716	species	2480269	113	76	0.0
Frankia symbiont of Datisca glomerata	656024	species	5340989	5	1	0.0
Pandoraea vervacti	656178	species	5761453	2	0	0.0
Pandoraea faecigallinarum	656179	species	5732664	5	1	0.0
Arthrobacter alpinus	656366	species	8380101	3	2	0.0
Candidatus Koribacter versatilis	658062	species	5650368	4	1	0.0
Bacillus oceanisediminis	665099	species	5848607	2	2	0.0
Phycisphaeraceae	666507	family	0	1	0	0.0
Rhodanobacter denitrificans	666685	species	4225490	6	3	0.0
Bacillus sp. 1NLA3E	666686	species	4815602	1	0	0.0
Tenacibaculum dicentrarchi	669041	species	2918253	2	2	0.0
Cryobacterium arcticum	670052	species	4351229	1	1	0.0
Candidatus Babela massiliensis	673862	species	1118422	1	1	0.0
Rhodoplanes sp. Z2-YC6860	674703	species	8193889	9	5	0.0
Martelella sp. AD-3	686597	species	5036008	11	7	0.0
Geobacillus sp. C56-T3	691437	species	3650813	7	3	0.0
Altererythrobacter dongtanensis	692370	species	3009495	3	1	0.0
Enterobacteriaceae bacterium strain FGI 57	693444	species	4762179	3	0	0.0
Novosphingobium sp. PP1Y	702113	species	5313905	6	2	0.0
Corynebacterium sp. NML98-0116	702967	species	2365449	24	2	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	11	2	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	2	2	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	29	23	0.0
Selenomonas sp. oral taxon 478	712538	species	2284135	8	1	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973531	58	33	0.0
Selenomonas sp. oral taxon 136	713030	species	2458072	5	0	0.0
Alteromonas naphthalenivorans	715451	species	4972148	1	0	0.0
Caldicellulosiruptor obsidiansis	717609	species	2532343	3	0	0.0
Hyphomicrobium sp. MC1	717785	species	4757528	5	3	0.0
Acidovorax ebreus	721785	species	3796573	7	3	0.0
Delftia sp. Cs1-4	742013	species	6685842	16	4	0.0
Sphingobacterium sp. 21	743722	species	6226409	7	6	0.0
Sphingomonas sp. MM-1	745310	species	4633613	1	1	0.0
Azoarcus sp. KH32C	748247	species	5818755	3	0	0.0
Pseudogulbenkiania sp. NH8B	748280	species	4332995	6	4	0.0
Sulfuritalea hydrogenivorans	748811	species	3802648	1	1	0.0
Halobacterium sp. DL1	751944	species	3162560	3	1	0.0
Winogradskyella sp. PG-2	754409	species	3811479	2	1	0.0
Methylophaga nitratireducenticrescens	754476	species	3137191	4	3	0.0
Methylophaga frappieri	754477	species	2745290	3	2	0.0
Clostridium sp. BNL1100	755731	species	4613747	8	4	0.0
Bacillus sp. WP8	756828	species	3708888	2	2	0.0
Burkholderia sp. RPE64	758793	species	6964487	4	3	0.0
Burkholderia sp. RPE67	758796	species	8685756	6	1	0.0
Weissella ceti	759620	species	4135763	6	0	0.0
Siansivirga zeaxanthinifaciens	762954	species	3303986	4	4	0.0
Candidatus Puniceispirillum marinum	767892	species	2753527	1	0	0.0
Serratia sp. AS12	768490	species	5443009	3	0	0.0
Serratia sp. AS13	768493	species	5442549	3	0	0.0
Opitutaceae bacterium TAV5	794903	species	7417673	3	3	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	10	2	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	5	3	0.0
Agrobacterium sp. H13-3	861208	species	5573770	7	4	0.0
Streptomyces sp. SirexAA-E	862751	species	7414440	7	3	0.0
Thermincola potens	863643	species	3157416	3	0	0.0
Terriglobus saanensis	870903	species	5095226	3	2	0.0
Mycobacterium sinense	875328	species	4643668	6	4	0.0
Peptoniphilus sp. 1-1	875453	species	1601846	2	2	0.0
Cupriavidus sp. USMAA2-4	876364	species	8698226	14	2	0.0
Chryseobacterium sp. StRB126	878220	species	5503743	8	5	0.0
Shinella sp. HZN7	879274	species	7354253	12	2	0.0
Methanoregula formicica	882104	species	2820858	1	1	0.0
Mageeibacillus indolicus	884684	species	1809746	2	2	0.0
Desulfosporosinus acidiphilus	885581	species	4991181	1	0	0.0
Methylovorus sp. MP688	887061	species	2862391	3	0	0.0
Plautia stali symbiont	891974	species	4092852	6	2	0.0
Caldanaerobacter subterraneus	911092	species	2689445	1	1	0.0
Kangiella geojedonensis	914150	species	2495242	2	1	0.0
Methylobacterium sp. AMS5	925818	species	5599206	1	1	0.0
Sandaracinus amylolyticus	927083	species	10327335	4	3	0.0
Pseudomonas brassicacearum	930166	species	13594158	8	2	0.0
Rhodococcus sp. p52	935199	species	5413283	3	0	0.0
Desulfurispirillum indicum	936456	species	2928377	7	7	0.0
Marinomonas posidonica	936476	species	3899940	3	2	0.0
Granulicella mallensis	940614	species	6237577	3	3	0.0
Granulicella tundricola	940615	species	5503984	2	2	0.0
Paraburkholderia sprentiae	948107	species	7829542	2	2	0.0
Leuconostoc sp. C2	979982	species	1877273	9	1	0.0
Brucella vulpis	981386	species	3238137	6	1	0.0
Lacinutrix sp. 5H-3-7-4	983544	species	3296168	1	0	0.0
Dokdonia sp. 4H-3-7-5	983548	species	3389993	2	1	0.0
Vulcanisaeta moutnovskia	985052	species	2298983	5	5	0.0
Polymorphum gilvum	991904	species	4718963	2	1	0.0
Verrucosispora maris	1003110	species	6732271	5	4	0.0
Fimbriimonas ginsengisoli	1005039	species	5231762	1	1	0.0
Pusillimonas sp. T7-7	1007105	species	3924810	2	1	0.0
Lactobacillus ginsenosidimutans	1007676	species	2590556	2	2	0.0
Pseudomonas sp. StFLB209	1028989	species	6332373	6	0	0.0
Marinobacter adhaerens	1033846	species	4651725	4	0	0.0
Thioalkalivibrio sulfidiphilus	1033854	species	3464554	6	2	0.0
Rhodococcus sp. WB1	1033922	species	6148559	5	2	0.0
Candidatus Arthromitus sp. SFB-rat-Yit	1041504	species	1515556	3	2	0.0
Clostridium sp. SY8519	1042156	species	2835737	50	23	0.0
Thermoplasmatales archaeon BRNA1	1054217	species	1461105	1	1	0.0
Mycobacterium phage Wile	1056833	species	51308	1	0	0.0
Mycobacterium phage Lilac	1070990	species	76260	1	0	0.0
Corynebacterium uterequi	1072256	species	2419437	7	4	0.0
Lactobacillus heilongjiangensis	1074467	species	2790548	1	1	0.0
Pantoea rwandensis	1076550	species	4327607	2	1	0.0
Thiolapillus brandeum	1076588	species	3153637	2	1	0.0
Leptolyngbya sp. O-77	1080068	species	5480261	4	4	0.0
Persicobacter sp. JZB09	1085624	species	8251744	7	6	0.0
Dickeya solani	1089444	species	4919833	4	1	0.0
Pseudonocardia sp. EC080619-01	1096856	species	7205934	9	0	0.0
Pseudonocardia sp. EC080625-04	1096868	species	6554452	8	0	0.0
Burkholderia sp. YI23	1097668	species	8896411	4	0	0.0
Chromobacterium vaccinii	1108595	species	5041230	7	2	0.0
Thermus sp. CCB_US3_UF1	1111069	species	2263488	6	2	0.0
Spiroplasma atrichopogonis	1114980	species	1160484	4	0	0.0
Vibrio sp. EJY3	1116375	species	5452646	2	0	0.0
Elizabethkingia anophelis	1117645	species	7985304	6	4	0.0
Arthrobacter sp. Rue61a	1118963	species	5081038	2	0	0.0
Corynebacterium doosanense	1121358	species	2698995	10	6	0.0
Magnetococcus marinus	1124597	species	4719581	1	0	0.0
Rhizobium sp. NT-26	1125847	species	4577425	1	1	0.0
Paenibacillus beijingensis	1126833	species	5749967	11	4	0.0
Bacillus sp. JS	1127744	species	4120406	2	0	0.0
Dehalobacter sp. CF	1131462	species	3092048	5	1	0.0
Sphaerochaeta globosa	1131703	species	3316466	3	2	0.0
Melioribacter roseus	1134405	species	3300414	3	3	0.0
Thauera humireducens	1134435	species	4171754	5	1	0.0
Klebsiella michiganensis	1134687	species	29869212	11	6	0.0
Gordonia sp. QH-11	1136941	species	4428727	3	2	0.0
Cronobacter phage vB_CsaM_GAP31	1141135	leaf	147940	1	0	0.0
Pseudomonas phage vB_Pae-TbilisiM32	1141525	species	42966	1	0	0.0
Kangiella sediminilitoris	1144748	species	2496140	1	0	0.0
Lysinibacillus varians	1145276	species	4662822	1	1	0.0
Dehalobacter sp. DCA	1147129	species	3069953	4	0	0.0
Moorea producens	1155739	species	9708656	3	2	0.0
Streptococcus sp. I-G2	1156431	species	1992567	1	0	0.0
Streptococcus sp. I-P16	1156433	species	2023580	3	0	0.0
Thermotoga sp. Cell2	1157947	species	1749904	1	0	0.0
Kosakonia sacchari	1158459	species	4902066	5	2	0.0
Ruminococcus bicirculans	1160721	species	2968500	81	61	0.0
Rabbit coronavirus HKU14	1160968	species	31100	1	1	0.0
Cronobacter condimenti	1163710	species	4499482	10	1	0.0
Pectobacterium sp. SCC3193	1166016	species	5164411	2	0	0.0
Enterobacter sp. R4-368	1166130	species	5155034	2	1	0.0
Sphingomonas sp. NIC1	1167641	species	3660563	3	0	0.0
Draconibacterium orientale	1168034	species	5132075	16	15	0.0
Mycobacterium sp. MOTT36Y	1168287	species	5613626	5	0	0.0
Streptomyces pratensis	1169025	species	7656104	5	2	0.0
Geitlerinema sp. PCC 7407	1173025	species	4681111	6	3	0.0
Gloeocapsa sp. PCC 7428	1173026	species	5882710	2	1	0.0
Salmonella phage FSLSP088	1173757	species	59454	1	1	0.0
Methanocella conradii	1175444	species	2378438	2	1	0.0
Methanocella arvoryzae	1175445	species	3179916	3	2	0.0
Niabella ginsenosidivorans	1176587	species	5627734	3	2	0.0
Agrobacterium fabrum	1176649	species	5674258	4	1	0.0
Komagataeibacter medellinensis	1177712	species	3513191	5	5	0.0
Halomonas huangheensis	1178482	species	4757486	2	1	0.0
Paenibacillus swuensis	1178515	species	5012599	1	0	0.0
Bacillus xiamenensis	1178537	species	3637729	1	0	0.0
Deinococcus puniceus	1182568	species	2971983	3	2	0.0
Deinococcus swuensis	1182571	species	3531443	10	4	0.0
Blattabacterium sp. (Blaberus giganteus)	1186051	species	632588	1	1	0.0
Flammeovirga sp. MY04	1191459	species	7327614	11	8	0.0
Lactobacillus hokkaidonensis	1193095	species	2400586	1	0	0.0
Snodgrassella alvi	1196083	species	2527978	1	0	0.0
Gilliamella apicola	1196095	species	3139412	1	1	0.0
Cloacibacillus porcorum	1197717	species	3585187	8	4	0.0
secondary endosymbiont of Ctenarytaina eucalypti	1199245	species	1441139	1	0	0.0
Geobacter daltonii	1203471	species	4304501	6	1	0.0
Mycobacterium yongonense	1203599	species	5662088	3	0	0.0
Pseudomonas sp. UW4	1207075	species	6183388	2	0	0.0
Burkholderia pseudomultivorans	1207504	species	7956789	2	0	0.0
Celeribacter indicus	1208324	species	4969388	2	1	0.0
Planococcus halocryophilus	1215089	species	3424893	1	1	0.0
Clostridium bornimense	1216932	species	3617025	5	4	0.0
Fictibacillus phosphorivorans	1221500	species	4230665	2	1	0.0
Bradyrhizobium sp. CCGE-LA001	1223566	species	7833499	6	2	0.0
Pseudomonas phage MPK7	1225790	species	42874	1	0	0.0
Azospirillum humicireducens	1226968	species	3181617	13	4	0.0
Corynebacterium lactis	1231000	species	2769745	5	3	0.0
Geobacillus sp. GHH01	1233873	species	3583134	3	0	0.0
Janthinobacterium sp. B9-8	1236179	species	4726850	1	0	0.0
Sodalis praecaptivus	1239307	species	5159425	1	1	0.0
endosymbiont of unidentified scaly snail isolate Monju	1248727	species	2597759	6	1	0.0
Pseudohongiella spirulinae	1249552	species	3345119	4	2	0.0
Flammeovirgaceae bacterium 311	1257021	species	6665617	15	10	0.0
Pseudomonas sp. FGI182	1259844	species	5891312	5	0	0.0
Streptomyces sp. 769	1262452	species	10338286	7	2	0.0
Pseudomonas phage MPK6	1262514	species	42957	1	0	0.0
Mycobacterium phage BTCU-1	1262532	species	45942	1	0	0.0
Edwardsiella piscicida	1263550	species	3891903	1	0	0.0
Streptomyces sp. PAMC 26508	1265601	species	7630245	5	2	0.0
Altererythrobacter atlanticus	1267766	species	3475106	1	0	0.0
Acanthamoeba polyphaga moumouvirus	1269028	leaf	1021348	1	1	0.0
Pyrodictium delaneyi	1273541	species	2023836	1	1	0.0
Mycobacterium sp. VKM Ac-1817D	1273687	species	6324222	4	0	0.0
Bradyrhizobium icense	1274631	species	8322773	1	0	0.0
Synechococcus sp. KORDI-100	1280380	species	2789000	1	0	0.0
Pseudomonas sp. URMO17WK12:I11	1283291	species	11209782	11	2	0.0
Planktomarina temperata	1284658	species	3288122	2	1	0.0
Magnetospira sp. QH-2	1288970	species	4052370	4	3	0.0
Adoxophyes honmai entomopoxvirus 'L'	1293540	species	228750	2	2	0.0
Thermodesulfobacterium geofontis	1295609	species	1634377	2	2	0.0
Enterobacter xiangfangensis	1296536	species	4661849	1	0	0.0
Intestinimonas butyriciproducens	1297617	species	3376475	118	71	0.0
Myxococcus hansupus	1297742	species	9490432	7	3	0.0
Mucilaginibacter sp. PAMC 26640	1300914	species	5618021	8	3	0.0
Flavobacterium sp. PK15	1306519	species	3851214	5	0	0.0
Alcanivorax pacificus	1306787	species	4168427	2	1	0.0
Salinispira pacifica	1307761	species	3782798	5	3	0.0
bacterium L21-Spi-D4	1307839	species	4812386	7	5	0.0
Bacillus phage vB_BanS-Tsamsa	1308863	species	168876	1	0	0.0
'Deinococcus soli' Cha et al. 2014	1309411	species	3236984	5	0	0.0
Sphingobium sp. TKS	1315974	species	6228879	4	1	0.0
Bartonella ancashensis	1318743	species	1467695	2	2	0.0
Acinetobacter equi	1324350	species	3054269	1	1	0.0
Chryseobacterium gallinarum	1324352	species	4633632	104	102	0.0
Mycobacterium phage Dumbo	1327764	species	75736	1	0	0.0
Mycobacterium phage Phrux	1327774	species	74711	1	0	0.0
Mycobacterium phage Phaux	1327937	species	76479	1	0	0.0
Mycobacterium phage Murphy	1327939	species	76179	1	0	0.0
Serratia sp. FS14	1327989	species	5249875	6	1	0.0
Cycloclasticus zancles	1329899	species	2655425	1	0	0.0
Kosmotoga pacifica	1330330	species	2169170	1	1	0.0
Sphingobium baderi	1332080	species	4583422	3	3	0.0
Enterobacter lignolyticus	1334193	species	4814049	5	1	0.0
Defluviimonas alba	1335048	species	4987611	4	1	0.0
Spiribacter salinus	1335746	species	1739487	3	3	0.0
Spiribacter sp. UAH-SP71	1335757	species	1926631	2	2	0.0
Formosa sp. Hel1_33_131	1336794	species	2735158	3	3	0.0
Formosa sp. Hel3_A1_48	1336795	species	2016454	1	1	0.0
Pseudomonas sp. JY-Q	1338689	species	6178825	13	0	0.0
Geobacter anodireducens	1340425	species	3666014	7	2	0.0
Mycobacterium phage Contagion	1340833	species	74533	1	0	0.0
Geobacillus sp. JF8	1345697	species	3486308	1	0	0.0
Pseudoalteromonas sp. OCN003	1348114	species	4815987	2	2	0.0
Croceicoccus naphthovorans	1348774	species	3863562	4	2	0.0
Aureimonas sp. AU20	1349819	species	5210858	5	2	0.0
Synechococcus sp. UTEX 2973	1350461	species	2744626	1	0	0.0
Mycobacterium phage Quink	1354514	species	76586	1	0	0.0
Bradyrhizobium diazoefficiens	1355477	species	14343524	9	3	0.0
Hymenobacter sp. APR13	1356852	species	5010594	16	9	0.0
Mycobacterium phage DrDrey	1357669	species	77367	1	0	0.0
Dyella jiangningensis	1379159	species	5396991	5	1	0.0
Methanobacterium sp. MB1	1379702	species	2029766	2	0	0.0
Spirosoma radiotolerans	1379870	species	7029352	12	8	0.0
Rufibacter sp. DG15C	1379909	species	4143738	8	2	0.0
Rufibacter sp. DG31D	1379910	species	4820793	5	3	0.0
Mycobacterium phage Goku	1383057	species	76483	1	0	0.0
Methyloceanibacter caenitepidi	1384459	species	3424964	5	3	0.0
Hymenobacter sp. DG25A	1385663	species	3777136	9	4	0.0
Hymenobacter sp. DG25B	1385664	species	4360029	12	8	0.0
Cupriavidus sp. USMAHM13	1389192	species	7820821	8	0	0.0
Mycobacterium phage Bruin	1391179	species	74210	1	0	0.0
Mycobacterium phage Nala	1391180	species	75894	1	0	0.0
Mycobacterium phage PhatBacter	1391181	species	76217	1	0	0.0
Vulgatibacter incomptus	1391653	species	4350553	4	3	0.0
Celeribacter marinus	1397108	species	3096705	3	0	0.0
Exiguobacterium sp. MH3	1399115	species	3164195	3	2	0.0
Bacteroidales bacterium CF	1400053	species	2657245	9	8	0.0
Corynebacterium glyciniphilum	1404244	species	3568218	4	2	0.0
Candidatus Methanomassiliicoccus intestinalis	1406512	species	1931651	1	1	0.0
Acinetobacter sp. TGL-Y2	1407071	species	3691287	1	1	0.0
Halobacterium hubeiense	1407499	species	3130345	4	4	0.0
Corynebacterium deserti	1408191	species	3033893	4	1	0.0
Candidatus Nitrosopelagicus brevis	1410606	species	1232128	2	2	0.0
Hymenobacter sp. DG5B	1411621	species	4868852	8	5	0.0
Gloeobacter kilaueensis	1416614	species	4724791	4	3	0.0
Marinobacter similis	1420916	species	3975896	1	1	0.0
Marinobacter salarius	1420917	species	4616532	2	1	0.0
Geosporobacter ferrireducens	1424294	species	5817221	3	1	0.0
Hyphomicrobium nitrativorans	1427356	species	3653837	6	2	0.0
Candidatus Thioglobus singularis	1427364	species	1714148	1	1	0.0
Mycobacterium phage HufflyPuff	1430411	species	76323	1	0	0.0
Mannheimia sp. USDA-ARS-USMARC-1261	1432056	species	2393449	3	3	0.0
Mucinivorans hirudinis	1433126	species	3149227	17	11	0.0
Komagataeibacter	1434011	genus	0	1	0	0.0
Methanosarcina sp. Kolksee	1434099	species	4553495	2	0	0.0
Vibrio tritonius	1435069	species	5221926	1	0	0.0
Candidatus Symbiobacter mobilis	1436290	species	2991840	2	0	0.0
Streptomyces leeuwenhoekii	1437453	species	8122491	6	1	0.0
Ectothiorhodospira sp. BSL-9	1442136	species	3550080	7	6	0.0
Gynuella sunshinyii	1445505	species	6475959	1	1	0.0
Hymenobacter swuensis	1446467	species	5252070	11	6	0.0
Bacillus sp. Pc3	1446792	species	3982168	3	1	0.0
Aneurinibacillus sp. XH2	1450761	species	3664835	5	4	0.0
Sediminicola sp. YIK13	1453352	species	3569807	2	2	0.0
Chlamydia avium	1457141	species	1048269	1	0	0.0
Chlamydia gallinacea	1457153	species	1067202	1	0	0.0
Comamonadaceae bacterium A1	1458425	species	2574013	7	4	0.0
Comamonadaceae bacterium B1	1458426	species	2623236	5	3	0.0
Myroides sp. ZB35	1458492	species	4065010	1	0	0.0
Paenibacillus yonginensis	1462996	species	4985901	8	5	0.0
Klebsiella quasipneumoniae	1463165	species	5586672	5	0	0.0
Burkholderia sp. 2002721687	1468409	species	7285824	7	0	0.0
Burkholderiales bacterium GJ-E10	1469502	species	3276549	1	1	0.0
Zhongshania aliphaticivorans	1470434	species	4204359	3	1	0.0
Lentibacillus amyloliquefaciens	1472767	species	3858284	3	2	0.0
Nonlabens sp. MIC269	1476901	species	2884293	4	4	0.0
Methylobacterium sp. C1	1479019	species	6459145	6	0	0.0
Hymenobacter sp. PAMC 26554	1484116	species	5451254	18	13	0.0
Hymenobacter sp. PAMC 26628	1484118	species	5366977	14	8	0.0
Pantoea sp. PSNIH2	1484157	species	4967343	5	2	0.0
Pantoea sp. PSNIH1	1484158	species	4410683	8	4	0.0
Martelella endophytica	1486262	species	4817335	4	0	0.0
Candidatus Sodalis pierantonius	1486991	species	4513140	1	0	0.0
Corynebacterium sp. ATCC 6931	1487956	species	2471920	5	3	0.0
Anoxybacillus sp. B2M1	1490052	species	3819480	3	2	0.0
Anoxybacillus sp. B7M1	1490057	species	3869056	1	0	0.0
Flavobacterium gilvum	1492737	species	4402594	8	2	0.0
Flavisolibacter sp. LCS9	1492898	species	5940863	7	6	0.0
Arthrobacter sp. PAMC 25486	1494608	species	4593579	7	1	0.0
methanogenic archaeon ISO4-H5	1495144	species	1937883	3	2	0.0
Pseudomonas sp. Os17	1500686	species	6885464	7	0	0.0
Pseudomonas sp. St29	1500687	species	6833117	7	0	0.0
Campylobacter sp. RM16704	1500960	species	1557536	1	0	0.0
Prochlorococcus sp. MIT 0604	1501268	species	1780061	4	1	0.0
Burkholderia stagnalis	1503054	species	7583807	3	0	0.0
Burkholderia territorii	1503055	species	6902370	3	0	0.0
Halomonas sp. KO116	1504981	species	5168360	1	0	0.0
Blochmannia endosymbiont of Camponotus (Colobopsis) obliquus	1505597	species	773940	2	2	0.0
Jeotgalibacillus malaysiensis	1508404	species	4119509	1	1	0.0
Thermotoga caldifontis	1508419	species	2014912	3	2	0.0
Thermotoga profunda	1508420	species	2187612	1	1	0.0
Ruminiclostridium	1508657	genus	0	1	0	0.0
Erysipelothrix sp. LV19	1514105	species	2511486	1	0	0.0
Sphingopyxis fribergensis	1515612	species	5202172	2	1	0.0
Geobacillus sp. LC300	1519377	species	3532580	2	0	0.0
Lacimicrobium alkaliphilum	1526571	species	4378835	9	6	0.0
Bosea vaviloviae	1526658	species	6713548	9	2	0.0
Planococcus sp. PAMC 21323	1526927	species	3199864	1	0	0.0
Pseudomonas phage vB_PaeP_PPA-ABTNL	1527525	species	43227	1	0	0.0
Rickettsiales bacterium Ac37b	1528098	species	1917564	2	2	0.0
Lawsonella clevelandensis	1528099	species	3775705	2	1	0.0
Coriobacteriaceae bacterium 68-1-3	1531429	species	1967093	31	17	0.0
Pseudomonas sp. DR 5-09	1534110	species	6427864	4	2	0.0
Paenibacillus sp. FSL P4-0081	1536769	species	8423054	5	3	0.0
Paenibacillus sp. FSL R5-0345	1536770	species	6787172	1	0	0.0
Paenibacillus sp. FSL R5-0912	1536771	species	7718525	7	1	0.0
Paenibacillus sp. FSL R7-0273	1536772	species	7288921	5	3	0.0
Paenibacillus sp. FSL R7-0331	1536773	species	6931967	8	4	0.0
Paenibacillus sp. FSL H7-0357	1536774	species	7692748	7	3	0.0
Paenibacillus sp. FSL H7-0737	1536775	species	6765883	2	1	0.0
Methylomonas denitrificans	1538553	species	5172098	1	1	0.0
Sphingobacterium sp. ML3W	1538644	species	5329010	2	2	0.0
Treponema sp. OMZ 838	1539298	species	2708067	5	4	0.0
Sedimenticola thiotaurini	1543721	species	3962284	5	2	0.0
Mycobacterium sp. EPa45	1545728	species	6177406	1	1	0.0
Francisella sp. FSC1006	1547445	species	2015987	1	1	0.0
Woeseia oceani	1548547	species	4059891	1	1	0.0
Haematospirillum jordaniae	1549855	species	2467625	2	2	0.0
Sphingomonas taxi	1549858	species	4061902	2	0	0.0
Limnochorda pilosa	1555112	species	3817036	9	6	0.0
Proteus phage PM 85	1560283	species	43642	1	1	0.0
Enterobacter sp. E20	1560339	species	4763114	5	0	0.0
Sphingomonas panacis	1560345	species	5322941	4	1	0.0
Streptomyces sp. CCM_MD2014	1561022	species	8274043	6	2	0.0
Curtobacterium sp. MR_MD2014	1561023	species	3443800	2	0	0.0
Mycobacterium sp. QIA-37	1561223	species	4855372	2	2	0.0
Fermentimonas caenicola	1562970	species	2808926	30	17	0.0
Rhodococcus sp. B7740	1564114	species	5341557	3	0	0.0
Carnobacterium sp. CP1	1564681	species	2614401	2	1	0.0
Bacillus sp. X1(2014)	1565991	species	3422674	1	0	0.0
Mycobacterium sp. NRRL B-3805	1570328	species	5421338	7	0	0.0
Bacillus sp. BH072	1570330	species	4069641	1	0	0.0
Bacillus sp. YP1	1574141	species	4153566	4	0	0.0
Edwardsiella sp. EA181011	1578828	species	3934167	4	0	0.0
Wenzhouxiangella marina	1579979	species	3675202	1	1	0.0
Candidatus Nitrosopumilus adriaticus	1580092	species	1803090	1	1	0.0
Fusobacterium hwasookii	1583098	species	2496436	3	3	0.0
Myroides sp. A21	1583100	species	4155464	2	0	0.0
Pseudomonas cerasi	1583341	species	6345256	6	1	0.0
Lentzea sp. DHS C013	1586287	species	9997872	2	2	0.0
Haloarcula sp. CBA1115	1592728	species	4225046	1	1	0.0
Desulfuromonas soudanensis	1603606	species	3958620	9	7	0.0
Candidatus Filomicrobium marinum	1608628	species	7939883	3	3	0.0
Confluentimicrobium sp. EMB200-NS6	1609966	species	4147426	2	0	0.0
Sphingomonas hengshuiensis	1609977	species	5228389	4	2	0.0
Verrucomicrobia bacterium L21-Fru-AB	1609981	species	2949723	4	1	0.0
Pseudomonas sp. MRSN12121	1611770	species	6986763	3	0	0.0
Geminocystis sp. NIES-3708	1615909	species	4042078	3	3	0.0
Paenibacillus bovis	1616788	species	5354277	6	2	0.0
Arthrobacter sp. IHBB 11108	1618207	species	3599434	6	3	0.0
Erwinia gerundensis	1619313	species	4481256	4	4	0.0
Spongiibacter sp. IMCC21906	1620392	species	3481669	2	1	0.0
Hoeflea sp. IMCC20628	1620421	species	5119813	2	1	0.0
Cjw1virus	1623284	genus	0	1	0	0.0
Bacillus sp. LM 4-2	1628753	species	4069266	2	0	0.0
Geobacillus sp. 12AMOR1	1629723	species	3442724	2	0	0.0
Dermabacter vaginalis	1630135	species	2392314	1	1	0.0
Acetobacter sp. SLV-7	1633874	species	3106397	2	0	0.0
Citromicrobium sp. JL477	1634516	species	3258499	5	3	0.0
Planctomyces sp. SH-PL62	1636152	species	6784659	6	3	0.0
Verrucomicrobia bacterium IMCC26134	1637999	species	4001000	4	1	0.0
Pseudomonas phage DL62	1640972	species	42508	1	0	0.0
