Total Number of Aligned Reads:	92149	Total Number of Mapped Genomes:	4581
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000001.1	0.007681890017815386	0.006424377909689741	592.0	0.0063484139817035455	7.596392798619627e-05	0.007218581737461405	0.0057988898931285735	534.361904761905	0.005675590619540092	0.0005968594341772564
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362244.1	0.007365378543327358	0.0058600744446494265	540.0	0.0058600744446494265	0.0	0.007365421052969631	0.005865500439505583	540.5	0.00587092643436174	0.0
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000002.1	0.006957937052846223	0.005751554547526289	530.0	0.005708146588677034	4.340795884925501e-05	0.006482648300622533	0.005272456427108133	485.85158730158736	0.005100435164787464	0.0006402673930265114
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703861.1	0.006862027498812324	0.006630565714223703	611.0	0.0066088617347990755	2.1703979424627507e-05	0.018252609670318064	0.01844392357140614	1699.5891131815042	0.030407275173903136	0.004460167771760952
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362242.1	0.006039212301975836	0.004731467514568796	436.0	0.004731467514568796	0.0	0.005849094417264925	0.004645555929346311	428.0833333333332	0.0046012436380210315	0.00023874377367090257
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362243.1	0.006026491133731942	0.00500276725737664	461.0	0.00500276725737664	0.0	0.0060498085219591515	0.005007469786251976	461.4333333333334	0.005024471236801268	0.00014107586626007878
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362239.1	0.005994121642747434	0.004546983689459463	419.0	0.004546983689459463	0.0	0.005994207861376194	0.004595817643164874	423.5	0.004644651596870286	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362241.1	0.0056546922747788666	0.00448187175118558	413.0	0.00448187175118558	0.0	0.0052662016508503336	0.00416535538457642	383.8333333333326	0.004015236193556089	0.0004557835679171776
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362240.1	0.005516354526163259	0.004449315782048638	410.0	0.004449315782048638	0.0	0.0055218027775740764	0.004454741776904796	410.5	0.004449315782048638	2.1703979424627507e-05
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362245.1	0.005369336431300567	0.00430823991578856	397.0	0.004297387926076246	1.0851989712313753e-05	0.006894472493982099	0.005636704323070929	519.416666666663	0.00482913542197962	0.003190484975420243
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000003.1	0.0051404706803196126	0.00396097624499452	365.0	0.003939272265569892	2.1703979424627507e-05	0.005086592688322053	0.003965075885552513	365.3777777777785	0.00387416032729601	0.0005643034650403151
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703860.1	0.005019331537263606	0.005198103072198287	479.0	0.005154695113349032	4.340795884925501e-05	0.016637502582017252	0.01866220194199877	1719.7032467532447	0.02828028519028964	0.00965827084395924
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703862.1	0.0034539579872385415	0.002973445181173968	274.0	0.0029625931914616546	1.0851989712313753e-05	0.014839445227779588	0.014137491321996853	1302.755687830688	0.024742536544075357	0.0024742536544075356
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000006.1	0.0032778238589259946	0.002550217582393732	235.0	0.002550217582393732	0.0	0.003305588881121748	0.0026050890319628973	240.056349206349	0.0025176616132567904	0.0005860074444649426
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000004.1	0.003154987909716798	0.002571921561818359	237.0	0.0025610695721060457	1.0851989712313753e-05	0.0031730031562034024	0.0025784327556457472	237.59999999999997	0.002550217582393732	9.766790741082378e-05
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362234.1	0.003133295544959623	0.002452549674982908	226.0	0.002452549674982908	0.0	0.0031317049887473383	0.002452549674982908	226.0	0.002452549674982908	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362238.1	0.003054055075682365	0.0023874377367090254	220.0	0.0023874377367090254	0.0	0.003051573096840424	0.002499574963736268	230.33333333333337	0.002452549674982908	0.00028215173252015756
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703863.1	0.0030131578129152787	0.002061878045339613	190.0	0.002061878045339613	0.0	0.014397572490504988	0.014250647717370094	1313.1829365079368	0.023917785325939512	0.0033641168108172635
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000005.1	0.002838827020833091	0.002246361870448947	207.0	0.002246361870448947	0.0	0.002936888423295844	0.0023941599414474867	220.61944444444447	0.0022680658498735744	0.00047748754734180514
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499581.1	0.0027930016452571553	0.002854073294338517	263.0	0.002854073294338517	0.0	0.002784428997332397	0.0028305606499618376	260.83333333333337	0.002767257376640007	0.00016277984568470629
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362237.1	0.002328462848931303	0.0018773942202302792	173.0	0.0018773942202302792	0.0	0.0023540985186850613	0.001911035388338451	176.0999999999999	0.001888246209942593	9.766790741082378e-05
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000007.1	0.002300509583593249	0.0019099501893672206	176.0	0.0019099501893672206	0.0	0.0022844486778210537	0.00185896306309984	171.30158730158715	0.0017146143745455729	0.000661971372451139
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362233.1	0.0022285417893284955	0.001758022333394828	162.0	0.001758022333394828	0.0	0.0022285417493805295	0.001758022333394828	162.0	0.001758022333394828	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362223.1	0.002081324998180581	0.0016495024362716904	152.0	0.0016495024362716904	0.0	0.0021338912608307547	0.0017037623848332592	157.0	0.0017471703436825142	1.0851989712313753e-05
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362236.1	0.0019851222202825996	0.0016495024362716904	152.0	0.0016495024362716904	0.0	0.0020464338260905027	0.0016929103951209455	156.0	0.0017363183539702005	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362235.1	0.001978301575504239	0.001660354425984004	153.0	0.001660354425984004	0.0	0.001970305137198539	0.0016495024362716904	152.0	0.001660354425984004	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362232.1	0.0019394714894416312	0.001584390497997808	146.0	0.001584390497997808	0.0	0.001939471637248221	0.0015898164928539649	146.5	0.0015952424877101216	0.0
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000008.1	0.0019169354042768564	0.0014650186111623566	135.0	0.0014650186111623566	0.0	0.0020707582327608625	0.0016304253273726611	150.24206349206335	0.0015084265700116117	0.0007053793313003939
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000009.1	0.001573145301698837	0.0011937188683545127	110.0	0.0011937188683545127	0.0	0.0017273661723295382	0.0013767213107412134	126.86349206349207	0.0011937188683545127	0.0009441231049712965
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703864.1	0.0015096701489673938	0.0013022387654776503	120.0	0.0013022387654776503	0.0	0.01159266593844164	0.013243109933128131	1220.3393372278242	0.02006532897806813	0.008388588047618531
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000010.1	0.0013024118785779255	0.0010417910123821203	96.0	0.0010417910123821203	0.0	0.0012980283780520713	0.0010309390226698066	95.0	0.0010417910123821203	0.0
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000011.1	0.0011919309797082816	0.001009235043245179	93.0	0.001009235043245179	0.0	0.0011958362406226956	0.0010200870329574927	94.0	0.0010309390226698066	0.0
ti|1002367|org|Prevotella_stercorea_DSM_18206|accession|NZ_JH379375.1	0.0009967367744485207	0.0008573071872727864	79.0	0.0008573071872727864	0.0	0.000378677058772869	0.00036824418423784654	33.93333333333332	0.0001844838251093338	0.0006185634136018839
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362231.1	0.0009683062079291762	0.0007596392798619627	70.0	0.0007596392798619627	0.0	0.0010248607508701816	0.0008084732335673746	74.5	0.0007596392798619627	0.00017363183539702005
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000012.1	0.0007979546378487502	0.0006294154033141976	58.0	0.0006294154033141976	0.0	0.000916767764659579	0.000741681820695158	68.34523809523812	0.0006402673930265114	0.0005208955061910602
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000013.1	0.0007694773833322889	0.0005968594341772564	55.0	0.0005968594341772564	0.0	0.0008112602406206587	0.0006447890554066422	59.41666666666667	0.0005968594341772564	0.0001844838251093338
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703865.1	0.0007662093515260436	0.0006185634136018839	57.0	0.0006077114238895702	1.0851989712313753e-05	0.008403768841856736	0.008522266395927527	785.3183261183258	0.013782026934638467	0.0053717349075953075
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703873.1	0.0007216687399863564	0.0005968594341772564	55.0	0.0005968594341772564	0.0	0.0008533983875030478	0.0008323476109344649	76.7	0.0007596392798619627	0.0002495957633832163
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000015.1	0.0006289695121271486	0.0004991915267664326	46.0	0.0004991915267664326	0.0	0.0006639183707225171	0.0005297450454207448	48.81547619047621	0.0004991915267664326	0.00015192785597239255
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362228.1	0.0006138068216758419	0.0004991915267664326	46.0	0.0004991915267664326	0.0	0.0004373694926610752	0.000378010974978929	34.83333333333333	0.00047748754734180514	5.4259948561568766e-05
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362229.1	0.0005659721293597543	0.0004883395370541189	45.0	0.0004883395370541189	0.0	0.0005659721293597543	0.0004883395370541189	45.0	0.0004883395370541189	0.0
ti|1841857|org|Culturomica_massiliensis|accession|NZ_LT594621.1	0.0005329875136768666	0.00042322759878023636	39.0	0.00042322759878023636	0.0	0.00039177123084096805	0.0003011103603584712	27.747018596672763	0.0001844838251093338	0.001139458919792944
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000014.1	0.0004996923465371125	0.0003906716296432951	36.0	0.0003906716296432951	0.0	0.000581320673304109	0.00045757931383385843	42.16547619047622	0.0003906716296432951	0.0003038557119447851
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362230.1	0.00046549843957213315	0.0003472636707940401	32.0	0.0003472636707940401	0.0	0.00039681759904940453	0.0002984297170886282	27.5	0.00033641168108172634	0.0
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000016.1	0.0004295916225372938	0.0003472636707940401	32.0	0.0003472636707940401	0.0	0.0005048106258646041	0.0004045380609423628	37.277777777777786	0.0003472636707940401	0.0003581156605063538
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703866.1	0.00040083834128193743	0.00032555969136941257	30.0	0.00032555969136941257	0.0	0.005220512198610237	0.006916442104018748	637.3432234432236	0.009462935029137592	0.004937655319102757
ti|226186|org|Bacteroides_thetaiotaomicron_VPI-5482|accession|NC_004663.1	0.000398964067324902	0.0003689676502186676	34.0	0.0003689676502186676	0.0	0.0009369287005886617	0.0007553307815654671	69.60297619047623	0.00032555969136941257	0.0017146143745455729
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000017.1	0.0003311140147049324	0.0002604477530955301	24.0	0.0002604477530955301	0.0	0.00033218019552868684	0.0002723849417790751	25.099999999999994	0.0002604477530955301	6.511193827388252e-05
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362225.1	0.0002715248277084821	0.00021703979424627507	20.0	0.00021703979424627507	0.0	0.0003402054311068409	0.00027129974280784385	25.0	0.0003147077016570988	0.0
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703867.1	0.00018299170103769209	0.00017363183539702005	16.0	0.00017363183539702005	0.0	0.003518653807999737	0.004225058944860566	389.3349567099563	0.005968594341772564	0.002582773551530673
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703875.1	0.00015182877959986948	0.00011937188683545129	11.0	0.00011937188683545129	0.0	0.00026319752700740994	0.0002883011933571353	26.56666666666666	0.00017363183539702005	0.00033641168108172634
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703868.1	0.0001405281910902971	0.00011937188683545129	11.0	0.00011937188683545129	0.0	0.002853419639629488	0.003195028014939246	294.4186365486366	0.004959359298527385	0.0013022387654776503
ti|763034|org|Bacteroides_fluxus_YIT_12057|accession|NZ_GL882693.1	0.00012285539695359836	0.00011937188683545129	11.0	0.00011937188683545129	0.0	0.00022956862562089012	0.00020799646948601357	19.166666666666664	0.00013022387654776504	0.0002495957633832163
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000018.1	0.00010979539577670018	8.681591769851003e-05	8.0	8.681591769851003e-05	0.0	0.0001097975111558242	8.681591769851003e-05	8.0	8.681591769851003e-05	0.0
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000021.1	0.0001002386081743813	8.681591769851003e-05	8.0	8.681591769851003e-05	0.0	0.0001000879197881256	8.681591769851003e-05	8.0	8.681591769851003e-05	0.0
ti|1871018|org|Angelakisella_massiliensis|accession|NZ_LT629945.1	7.342267393392141e-05	0.0017037623848332592	157.0	0.0017037623848332592	0.0	1.7828926012327564e-05	0.00026088750692700944	24.040522875816993	0.00015192785597239255	0.00023874377367090257
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000020.1	6.24292223770067e-05	4.340795884925501e-05	4.0	4.340795884925501e-05	0.0	6.24292223770067e-05	4.340795884925501e-05	4.0	4.340795884925501e-05	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362221.1	6.196360580067116e-05	5.4259948561568766e-05	5.0	5.4259948561568766e-05	0.0	0.00013782933848920768	0.00010309390226698065	9.5	0.00014107586626007878	1.0851989712313753e-05
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362227.1	5.864335471267845e-05	5.4259948561568766e-05	5.0	5.4259948561568766e-05	0.0	7.415943939985067e-05	6.728233621634526e-05	6.2	5.4259948561568766e-05	7.596392798619627e-05
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703869.1	1.8691798295089617e-05	2.1703979424627507e-05	2.0	2.1703979424627507e-05	0.0	0.00234485869583407	0.002937280494823166	270.6674603174599	0.004188868028953108	0.002061878045339613
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697150.2	1.790781759464157e-05	0.007715764685455078	711.0	0.007715764685455078	0.0	1.8441990881409227e-05	0.006108765875556616	562.9166666666666	0.006522045817100566	0.0001844838251093338
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362218.1	1.7317778118685052e-05	1.0851989712313753e-05	1.0	1.0851989712313753e-05	0.0	0.00011060875951171797	8.319858779440543e-05	7.666666666666666	4.340795884925501e-05	9.766790741082378e-05
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697154.2	1.4706915143776681e-05	0.003917568286145264	361.0	0.003917568286145264	0.0	7.364965438610845e-06	0.0025592609071539933	235.83333333333334	0.002712997428078438	0.00015192785597239255
ti|295405|org|Bacteroides_fragilis_YCH46|accession|NC_006347.1	9.846590184060921e-06	0.00010851989712313753	10.0	0.00010851989712313753	0.0	0.00017393423635922366	0.00027300930525223966	25.157534469688635	0.00010851989712313753	0.0015084265700116117
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000019.1	9.837189062811121e-06	1.0851989712313753e-05	1.0	1.0851989712313753e-05	0.0	1.4272409032626124e-05	2.1703979424627507e-05	2.0	1.0851989712313753e-05	1.0851989712313753e-05
ti|999419|org|Parabacteroides_johnsonii_CL02T12C29|accession|NZ_JH976467.1	6.884965941990421e-06	0.00040152361935560883	37.0	0.00040152361935560883	0.0	5.741721875074953e-06	0.00030400251916491917	28.013528138528134	0.00028215173252015756	0.0001844838251093338
ti|1410653|org|Clostridium_lundense_DSM_17049|accession|NZ_JHVC01000015.1	4.95362837813376e-06	2.1703979424627507e-05	2.0	2.1703979424627507e-05	0.0	8.703572845360995e-06	1.7363183539702005e-05	1.6	0.0	5.4259948561568766e-05
ti|1121101|org|Bacteroides_salyersiae_WAL_10018_=_DSM_18765_=_JCM_12988|accession|NZ_KB905467.1	4.744379524708764e-06	0.00010851989712313753	10.0	0.00010851989712313753	0.0	6.675818742992927e-06	0.0001139458919792944	10.5	0.00010851989712313753	1.0851989712313753e-05
ti|246787|org|Bacteroides_cellulosilyticus|accession|NZ_CP012801.1	3.019016553539816e-06	0.00014107586626007878	13.0	0.00014107586626007878	0.0	5.272531753892956e-05	0.00017112496271034648	15.768994188795718	0.00013022387654776504	0.0005425994856156877
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697149.2	2.4318248389000215e-06	0.007704912695742764	710.0	0.007704912695742764	0.0	6.4037109826727005e-06	0.006510181565255417	599.9067210567215	0.006543749796525193	0.0009441231049712965
ti|28116|org|Bacteroides_ovatus|accession|NZ_CP012938.1	1.1258132543755635e-06	3.255596913694126e-05	3.0	3.255596913694126e-05	0.0	0.0002043006333540712	0.00022282752209284233	20.533333333333328	6.511193827388252e-05	0.0004666355576294914
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697151.2	9.055597795149667e-07	0.00569729459896472	525.0	0.00569729459896472	0.0	9.007930877959849e-06	0.005501958784143073	507.0	0.005838370465224799	5.4259948561568766e-05
ti|763034|org|Bacteroides_fluxus_YIT_12057|accession|NZ_GL882607.1	4.966524015088463e-07	4.340795884925501e-05	4.0	4.340795884925501e-05	0.0	1.1056572761266108e-06	3.255596913694126e-05	3.0	3.255596913694126e-05	0.0
ti|1236513|org|Bacteroides_faecichinchillae_JCM_17102|accession|NZ_BAKK01000003.1	3.140817645202802e-07	4.340795884925501e-05	4.0	4.340795884925501e-05	0.0	3.140834213783008e-07	4.883395370541189e-05	4.5	5.4259948561568766e-05	0.0
ti|999419|org|Parabacteroides_johnsonii_CL02T12C29|accession|NZ_JH976466.1	2.6511837098204026e-07	0.00011937188683545129	11.0	0.00011937188683545129	0.0	1.0832296912781176e-05	8.138992284235314e-05	7.5	8.681591769851003e-05	0.0
ti|1236513|org|Bacteroides_faecichinchillae_JCM_17102|accession|NZ_BAKK01000002.1	1.3256586049107168e-07	0.00010851989712313753	10.0	0.00010851989712313753	0.0	1.3258224962109823e-07	8.681591769851003e-05	8.0	8.681591769851003e-05	0.0
ti|997884|org|Bacteroides_nordii_CL02T12C05|accession|NZ_JH724314.1	1.1552429422347644e-07	2.1703979424627507e-05	2.0	2.1703979424627507e-05	0.0	3.94671372566763e-05	4.707994621070183e-05	4.3383699633699635	1.0851989712313753e-05	0.00015192785597239255
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697152.2	8.706306007375928e-08	0.004709763535144169	434.0	0.004709763535144169	0.0	1.9914755205685656e-05	0.004035777459797253	371.8928571428571	0.004286535936363933	0.00014107586626007878
ti|1121094|org|Bacteroides_barnesiae_DSM_18169_=_JCM_13652|accession|NZ_KB894650.1	5.1549519427518324e-09	2.1703979424627507e-05	2.0	2.1703979424627507e-05	0.0	5.727424532050315e-07	0.0001139458919792944	10.5	0.00011937188683545129	0.0
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697153.2	4.153701311871162e-09	0.0017363183539702005	160.0	0.0017363183539702005	0.0	1.4932642505593993e-06	0.0018593075707097567	171.33333333333337	0.0019967661070657305	8.681591769851003e-05
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697156.2	8.625440864470979e-10	0.0016169464671347493	149.0	0.0016169464671347493	0.0	4.6042097813555766e-07	0.002116137993901182	195.0	0.0022680658498735744	3.255596913694126e-05
ti|1121129|org|Butyricimonas_synergistica_DSM_23225|accession|NZ_KB903359.1	8.331616271659871e-10	6.511193827388252e-05	6.0	6.511193827388252e-05	0.0	3.848318456077745e-09	6.511193827388252e-05	6.0	6.511193827388252e-05	0.0
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697159.2	2.8668515538376356e-10	0.00032555969136941257	30.0	0.00032555969136941257	0.0	1.5393599384634485e-08	0.0003472636707940401	32.0	0.0003581156605063538	1.0851989712313753e-05
ti|717959|org|Alistipes_shahii_WAL_8301|accession|NC_021030.1	2.57625204207464e-10	2.1703979424627507e-05	2.0	2.1703979424627507e-05	0.0	9.141966912491573e-05	0.00036875879248015665	33.98075396825396	0.0002495957633832163	0.0010417910123821203
ti|999419|org|Parabacteroides_johnsonii_CL02T12C29|accession|NZ_JH976465.1	1.1812169840737773e-10	8.681591769851003e-05	8.0	8.681591769851003e-05	0.0	1.9191530824470455e-07	0.00010324070948711478	9.51352813852814	7.596392798619627e-05	0.0001844838251093338
ti|1349822|org|Coprobacter_fastidiosus_NSB1|accession|NZ_KI440780.1	8.435329715507889e-11	1.0851989712313753e-05	1.0	1.0851989712313753e-05	0.0	8.436534544597808e-11	1.0851989712313753e-05	1.0	1.0851989712313753e-05	0.0
ti|1236513|org|Bacteroides_faecichinchillae_JCM_17102|accession|NZ_BAKK01000044.1	6.0345342270074e-11	3.255596913694126e-05	3.0	3.255596913694126e-05	0.0	6.0345342270074e-11	3.255596913694126e-05	3.0	3.255596913694126e-05	0.0
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697158.2	4.298971771808602e-12	0.0005100435164787463	47.0	0.0005100435164787463	0.0	2.3234743261603154e-09	0.0006176590811258579	56.91666666666668	0.0005751554547526289	0.00015192785597239255
ti|880526|org|Rikenella_microfusus_DSM_15922|accession|NZ_KE386488.1	2.7090031576072845e-12	3.255596913694126e-05	3.0	3.255596913694126e-05	0.0	2.601452694527985e-05	6.67848967847248e-05	6.154161453815605	3.255596913694126e-05	0.000748787290149649
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499580.1	1.5676432993248452e-12	5.4259948561568766e-05	5.0	5.4259948561568766e-05	0.0	0.004813758017884884	0.005936776910824374	547.0680555555552	0.00864903580071406	0.003168780995995616
