Total Number of Aligned Reads:	134478	Total Number of Mapped Genomes:	5248
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1042878|org|Cupriavidus_necator_N-1|accession|NC_015726.1	0.040604581774434545	0.04128556343788575	5552.0	0.04102529781823049	0.0002602656196552596	0.01988009446705734	0.019829761497543594	2666.6666666666674	0.00033462722527104807	0.03974627820163893
ti|1247514|org|Luteimonas_abyssi|accession|NZ_KQ759763.1	0.03596508446552667	0.07468136051993635	10043.0	0.07468136051993635	0.0	0.033556717447085105	0.06655704526638806	8950.458333333334	0.058567200582994985	0.0081202873332441
ti|313367|org|Jannaschia_seosinensis|accession|NZ_CYPR01000041.1	0.02171377294527486	0.008023617245943575	1079.0	0.008023617245943575	0.0	0.0004059373410713231	0.00015136830349401185	20.355706717267726	0.0	0.008008744924820416
ti|70584|org|Aquabacterium_parvum|accession|NZ_LFRI01000030.1	0.006310606180707879	0.0075402668094409495	1014.0	0.00753283064887937	7.436160561578846e-06	0.006246522246479675	0.0064954862505391215	873.5	0.005450705691637294	0.001063370960305775
ti|1447715|org|Bifidobacterium_pseudolongum_PV8-2|accession|NZ_CP007457.1	0.001603662442996589	0.048989425779681434	6588.0	0.048981989619119856	7.436160561578846e-06	0.0013346301013740748	0.04884194192854346	6568.166666666667	0.0472791088505183	0.0016954446080399768
ti|53408|org|Pseudomonas_citronellolis|accession|NZ_CP015878.1	0.00046701215212705395	0.0009443923913205134	127.0	0.0009295200701973557	1.4872321123157692e-05	0.00022787078107045126	0.0002577868994680667	34.66666666666667	1.4872321123157692e-05	0.00048335043650262496
ti|208964|org|Pseudomonas_aeruginosa_PAO1|accession|NC_002516.2	0.00045020449475363135	0.0008551584645815673	115.0	0.0008477223040199884	7.436160561578846e-06	0.00014280192495060685	0.0005254886796849051	70.66666666666667	7.436160561578846e-06	0.0005428397209952557
ti|50340|org|Pseudomonas_fuscovaginae|accession|NZ_LT629972.1	0.000367501144404158	0.0009443923913205134	127.0	0.0009369562307589345	7.436160561578846e-06	0.00027558280697082937	0.0006841267716652538	92.0	0.0005354035604336768	0.00015615937179315576
ti|1112212|org|Sphingomonas_echinoides_ATCC_14820|accession|NZ_JH584237.1	0.00031434420305953196	0.0005651482026799923	76.0	0.0005651482026799923	0.0	3.4055317957493564e-05	8.675520655175319e-05	11.666666666666666	0.0	0.00010410624786210384
ti|190650|org|Caulobacter_vibrioides_CB15|accession|NC_002696.2	0.00026526826279023546	0.00029001026190157497	39.0	0.00029001026190157497	0.0	6.305216823772881e-05	5.019408379065721e-05	6.75	0.0	0.00020077633516262883
ti|300267|org|Shigella_dysenteriae_Sd197|accession|NC_007606.1	0.00025418986603637325	0.004513749460878359	607.0	0.004513749460878359	0.0	0.032307902201984616	0.00687772260854851	924.9023809523866	0.0013385089010841923	0.010618837281934591
ti|1219032|org|Comamonas_terrigena_NBRC_13299|accession|NZ_BCNR01000021.1	9.944949019611721e-05	0.0002677017802168384	36.0	0.0002677017802168384	0.0	8.546293817033056e-05	0.00015987745207394517	21.5	0.00012641472954684038	3.7180802807894225e-05
ti|595537|org|Variovorax_paradoxus_EPS|accession|NC_014931.1	8.141486258363721e-05	0.00019334017460105	26.0	0.00019334017460105	0.0	6.588001389060386e-05	6.69254450542096e-05	9.0	5.205312393105192e-05	1.4872321123157692e-05
ti|316055|org|Rhodopseudomonas_palustris_BisA53|accession|NC_008435.1	5.4444217991094606e-05	0.00043873347313315187	59.0	0.00043873347313315187	0.0	2.46127591925489e-05	0.0002453932985321019	33.0	0.0	0.0002453932985321019
ti|1227346|org|Fusarium_proliferatum_ET1|accession|NW_022194815.1	3.782208616328577e-05	8.923392673894615e-05	12.0	8.923392673894615e-05	0.0	0.0003593991697690092	0.00015897778139285917	21.379014086148917	5.948928449263077e-05	0.005041716860750457
ti|365659|org|Streptococcus_mitis_B6|accession|NC_013853.1	1.8552833225552314e-05	0.00033462722527104807	45.0	0.00033462722527104807	0.0	2.0621707467760303e-05	8.179776617736731e-05	11.0	2.9744642246315383e-05	5.205312393105192e-05
ti|85962|org|Helicobacter_pylori_26695|accession|NC_000915.1	1.788473709508864e-05	4.461696336947308e-05	6.0	4.461696336947308e-05	0.0	1.6719668487505826e-05	5.205312393105192e-05	7.0	1.4872321123157692e-05	3.7180802807894225e-05
ti|1796652|org|Turicimonas_muris|accession|NZ_NHMP01000003.1	1.787997678981041e-05	0.00011154240842368269	15.0	0.00011154240842368269	0.0	6.118194034816501e-06	3.408240257390304e-05	4.583333333333333	0.0	5.205312393105192e-05
ti|492660|org|Methylophilus_rhizosphaerae|accession|NZ_FNFX01000009.1	1.4136793962299734e-05	0.0005354035604336768	72.0	0.0005354035604336768	0.0	1.002554563547738e-05	0.00015987745207394517	21.5	0.0001338508901084192	2.9744642246315383e-05
ti|431059|org|Pelomonas_puraquae|accession|NZ_NISI01000035.1	1.1473896104369288e-05	0.0005800205238031499	78.0	0.0005800205238031499	0.0	1.793641533119401e-05	0.00026398369993604903	35.5	0.0001487232112315769	0.00011897856898526153
ti|169963|org|Listeria_monocytogenes_EGD-e|accession|NC_003210.1	9.182332479693346e-06	9.6670087300525e-05	13.0	9.6670087300525e-05	0.0	9.153354822899744e-06	1.4872321123157692e-05	2.0	7.436160561578846e-06	7.436160561578846e-06
ti|931276|org|Clostridium_saccharoperbutylacetonicum_N1-4(HMT)|accession|NC_020291.1	7.826123036211964e-06	1.115424084236827e-05	1.5	1.4872321123157692e-05	7.436160561578846e-06	4.761949778851059e-06	8.675520655175319e-06	1.1666666666666665	0.0	2.230848168473654e-05
ti|1520|org|Clostridium_beijerinckii|accession|NZ_CP010086.2	7.826123036211964e-06	3.34627225271048e-05	4.5	3.7180802807894225e-05	7.436160561578846e-06	4.761949778851059e-06	2.354784177833301e-05	3.1666666666666665	0.0	3.7180802807894225e-05
ti|435837|org|Staphylococcus_hominis_subsp._hominis_C80|accession|NZ_GL545256.1	7.517954188475449e-06	9.6670087300525e-05	13.0	9.6670087300525e-05	0.0	1.0579333108637328e-06	1.951992147414447e-05	2.625	0.0	3.7180802807894225e-05
ti|198214|org|Shigella_flexneri_2a_str._301|accession|NC_004337.2	7.369987977954972e-06	0.0010410624786210384	140.0	0.0010410624786210384	0.0	0.03237953824112141	0.0064935209795335975	873.2357142857192	0.0014277428278231385	0.010009072115885127
ti|1336235|org|Rhizobium_selenitireducens_ATCC_BAA-1503|accession|NZ_JAEG01000027.1	6.235557518585166e-06	0.00034949954639420573	47.0	0.00032719106470946923	2.230848168473654e-05	1.282487673302066e-06	8.923392673894615e-05	12.0	7.436160561578846e-06	8.179776617736731e-05
ti|336292|org|Paracoccus_tibetensis|accession|NZ_FMVT01000034.1	3.7447154531723203e-06	0.0005130950787489404	69.0	0.0005130950787489404	0.0	0.005676130918428157	0.0006935104980881988	93.26190476190479	0.00017103169291631345	0.0006097651660494654
ti|28116|org|Bacteroides_ovatus|accession|NZ_CP012938.1	3.611139725268958e-06	0.00019334017460105	26.0	0.00019334017460105	0.0	3.4186948592301254e-06	9.6670087300525e-05	13.0	2.230848168473654e-05	7.436160561578845e-05
ti|582675|org|Methylobacterium_gossipiicola|accession|NZ_FOPM01000066.1	2.2581190472513776e-06	8.923392673894615e-05	12.0	8.923392673894615e-05	0.0	2.1548119215125575e-06	6.69254450542096e-05	9.0	5.948928449263077e-05	7.436160561578846e-06
ti|1494590|org|Paramesorhizobium_deserti|accession|NZ_LNTU01000001.1	1.4784293003695944e-06	0.0003420633858326269	46.0	0.00033462722527104807	7.436160561578846e-06	7.63936793407558e-07	3.864102322586239e-05	5.196367521367522	7.436160561578846e-06	0.00011897856898526153
ti|43304|org|Mycolicibacterium_peregrinum|accession|NZ_LN879428.1	8.820643743103856e-07	1.0410624786210383e-05	1.4	7.436160561578846e-06	2.230848168473654e-05	5.34487149879211e-07	2.9744642246315383e-06	0.4	0.0	1.4872321123157692e-05
ti|431269|org|Mycolicibacterium_setense|accession|NZ_JTJW01000014.1	8.820643743103856e-07	2.9744642246315383e-06	0.4	0.0	1.4872321123157692e-05	5.34487149879211e-07	2.9744642246315383e-06	0.4	0.0	1.4872321123157692e-05
ti|1766|org|Mycolicibacterium_fortuitum|accession|NZ_CP011269.1	8.820643743103856e-07	2.9744642246315383e-06	0.4	0.0	1.4872321123157692e-05	5.34487149879211e-07	2.9744642246315383e-06	0.4	0.0	1.4872321123157692e-05
ti|146021|org|Mycolicibacterium_houstonense|accession|NZ_LT546220.1	8.820643743103856e-07	2.9744642246315383e-06	0.4	0.0	1.4872321123157692e-05	5.34487149879211e-07	2.9744642246315383e-06	0.4	0.0	1.4872321123157692e-05
ti|146021|org|Mycolicibacterium_houstonense|accession|NZ_LT546207.1	8.820643743103856e-07	1.7846785347789233e-05	2.4000000000000004	1.4872321123157692e-05	2.230848168473654e-05	5.34487149879211e-07	2.9744642246315383e-06	0.4	0.0	1.4872321123157692e-05
ti|525640|org|Paracoccus_chinensis|accession|NZ_FNGE01000043.1	5.939422625863899e-07	0.0001338508901084192	18.0	0.0001338508901084192	0.0	0.003065174984165746	0.00014730679969603806	19.809523809523807	2.230848168473654e-05	0.00016359553235473462
ti|1214787|org|Paracoccus_sediminis|accession|NZ_FZNM01000028.1	5.422274836731313e-07	0.0003048825830247327	41.0	0.0002974464224631538	7.436160561578846e-06	0.003215678109958621	0.0006557100152335061	88.17857142857143	0.00014128705066999807	0.000624637487172623
ti|536018|org|Mesorhizobium_australicum|accession|NZ_FXBL01000004.1	4.1283270745885463e-07	0.00032719106470946923	44.0	0.00032719106470946923	0.0	0.006405102314555665	0.0004052707506060471	54.5	0.00015615937179315576	0.0002677017802168384
ti|999419|org|Parabacteroides_johnsonii_CL02T12C29|accession|NZ_JH976465.1	4.1087316078704867e-07	6.69254450542096e-05	9.0	6.69254450542096e-05	0.0	1.3472941812602042e-07	6.816480514780608e-06	0.9166666666666666	0.0	2.230848168473654e-05
ti|765698|org|Mesorhizobium_ciceri_biovar_biserrulae_WSM1271|accession|NC_014923.1	4.069680791631213e-07	0.00023795713797052307	32.0	0.0002305209774089442	7.436160561578846e-06	0.015154305842401284	0.0034764050625381102	467.5	0.00018590401403947114	0.004885557488957301
ti|1796646|org|Muribaculum_intestinale|accession|NZ_CP021421.1	3.7429220325326534e-07	0.00022308481684736538	30.0	0.00022308481684736538	0.0	3.742922097089754e-07	0.00022494385698776007	30.25	0.00020077633516262883	2.9744642246315383e-05
ti|959|org|Bdellovibrio_bacteriovorus|accession|NZ_LUKD01000010.1	2.0044887169146701e-07	4.461696336947308e-05	6.0	4.461696336947308e-05	0.0	1.3973323565105258e-07	3.34627225271048e-05	4.5	2.9744642246315383e-05	7.436160561578846e-06
ti|1450525|org|Flavobacterium_succinicans_LMG_10402|accession|NZ_JATV01000001.1	1.6375789809138133e-07	0.0005205312393105192	70.0	0.0005205312393105192	0.0	5.9337542726718235e-08	0.00044616963369473075	60.0	0.0	0.00044616963369473075
ti|435591|org|Parabacteroides_distasonis_ATCC_8503|accession|NC_009615.1	9.960761858770331e-08	8.179776617736731e-05	11.0	8.179776617736731e-05	0.0	1.5685556747168017e-07	0.0001487232112315769	20.0	0.00011897856898526153	2.9744642246315383e-05
ti|267608|org|Ralstonia_solanacearum_GMI1000|accession|NC_003295.1	8.24210360893884e-08	0.00043873347313315187	59.0	0.00043873347313315187	0.0	0.002397385712242757	0.0019822325336982124	266.5666666666682	0.00010410624786210384	0.004997099897380984
ti|1033731|org|Alistipes_timonensis_JC136|accession|NZ_FNRI01000015.1	6.227096746093588e-08	0.00014128705066999807	19.0	0.00014128705066999807	0.0	6.439593500963438e-08	6.568608496061312e-05	8.833333333333332	2.9744642246315383e-05	7.436160561578845e-05
ti|1235834|org|Kosakonia_sacchari_SP1|accession|NZ_CP007215.2	5.5062240735415496e-08	0.00047591427594104613	64.0	0.00047591427594104613	0.0	0.00019497681838778844	0.00034454210601981986	46.333333333333336	0.00011897856898526153	0.00023795713797052307
ti|34007|org|Paracoccus_versutus|accession|NZ_JRKO01000001.1	3.474505448994569e-08	8.179776617736731e-05	11.0	8.179776617736731e-05	0.0	0.014379483436938182	0.0028041938529155585	377.1023809523785	6.69254450542096e-05	0.005391216407144663
ti|1560201|org|Erwinia_iniecta|accession|NZ_JRXE01000057.1	2.573547420252493e-08	0.00047591427594104613	64.0	0.00047591427594104613	0.0	0.0004467691146650379	0.0005831189240371411	78.41666666666666	0.00012641472954684038	0.0005130950787489404
ti|366394|org|Sinorhizobium_medicae_WSM419|accession|NC_009636.1	1.8624443681779537e-08	0.00015615937179315576	21.0	0.00015615937179315576	0.0	0.0009269713857799338	0.0002910012959983961	39.133272283272305	4.461696336947308e-05	0.0003792441886405211
ti|1945662|org|Paracoccus_contaminans|accession|NZ_CP020612.1	1.807143790482688e-08	0.00012641472954684038	17.0	0.00011897856898526153	7.436160561578846e-06	0.00209201225940822	0.00019006472292511646	25.55952380952381	7.436160561578845e-05	0.00014128705066999807
ti|1367847|org|Paracoccus_aminophilus_JCM_7686|accession|NC_022041.1	9.094591935331478e-09	8.179776617736731e-05	11.0	8.179776617736731e-05	0.0	0.000497513081874784	0.00018218593375868172	24.5	5.205312393105192e-05	0.00019334017460105
ti|1042878|org|Cupriavidus_necator_N-1|accession|NC_015723.1	8.970263459086472e-09	7.436160561578845e-05	10.0	7.436160561578845e-05	0.0	0.019877656610167126	0.019533554435174034	2626.833333333334	0.00011897856898526153	0.03965704427489998
ti|1619313|org|Erwinia_gerundensis|accession|NZ_LN907827.1	7.276046661835588e-09	0.0008031053406505153	108.0	0.0007882330195273576	1.4872321123157692e-05	3.316580168674131e-05	0.0001301328098276298	17.5	3.7180802807894225e-05	0.00010410624786210384
ti|591205|org|Paracoccus_isoporae|accession|NZ_FNAH01000026.1	6.582889404402031e-09	4.461696336947308e-05	6.0	4.461696336947308e-05	0.0	0.0007075206510820517	8.949950390185967e-05	12.035714285714285	2.9744642246315383e-05	9.6670087300525e-05
ti|48664|org|Xanthomonas_fragariae|accession|NZ_CP016830.1	6.579129592495999e-09	0.0004238611520099942	57.0	0.0004238611520099942	0.0	0.0003257396324804992	0.00032542350114741245	43.76230158730173	7.436160561578846e-06	0.0018218593375868171
ti|1968433|org|Noviherbaspirillum_denitrificans|accession|NZ_LSTO01000001.1	5.828848987433869e-09	0.000624637487172623	84.0	0.000624637487172623	0.0	3.5290417125268594e-05	0.00013186791395866486	17.733333333333334	2.9744642246315383e-05	0.00014128705066999807
ti|299766|org|Enterobacter_hormaechei_subsp._steigerwaltii|accession|NZ_CP017179.1	5.02503692068262e-09	0.0002305209774089442	31.0	0.0002305209774089442	0.0	4.661943850431544e-05	0.0001487232112315769	20.0	4.461696336947308e-05	0.00011897856898526153
ti|563996|org|Sphingomonas_hankookensis|accession|NZ_LQQO01000036.1	3.1851098216192437e-09	0.00014128705066999807	19.0	0.00014128705066999807	0.0	3.744647844120365e-05	0.0001578944759241908	21.23333333333333	7.436160561578846e-06	0.0002677017802168384
ti|61647|org|Pluralibacter_gergoviae|accession|NZ_CP009450.1	2.3323469241449864e-09	8.179776617736731e-05	11.0	8.179776617736731e-05	0.0	5.912268651520045e-05	8.551584645815672e-05	11.5	7.436160561578846e-06	8.923392673894615e-05
ti|981333|org|Acinetobacter_parvus_DSM_16617_=_CIP_108168|accession|NZ_KB849212.1	1.844568294855488e-09	5.948928449263077e-05	8.0	5.948928449263077e-05	0.0	0.003554122618692899	9.914880748771793e-05	13.333333333333332	0.0	0.00011154240842368269
ti|472175|org|Nitratireductor_basaltis|accession|NZ_CP019044.1	1.7867081413308452e-09	4.461696336947308e-05	6.0	4.461696336947308e-05	0.0	1.9064556828694086e-06	5.205312393105192e-05	7.0	2.230848168473654e-05	2.9744642246315383e-05
ti|1274722|org|Erwinia_toletana_DAPP-PG_735|accession|NZ_KB372810.1	1.7057557663800482e-09	0.0002305209774089442	31.0	0.00021564865628578652	1.4872321123157692e-05	1.3500637020986141e-05	7.18828854285955e-05	9.666666666666666	7.436160561578846e-06	9.6670087300525e-05
ti|29534|org|Flavobacterium_saccharophilum|accession|NZ_FRBY01000009.1	1.7009614261238404e-09	3.7180802807894225e-05	5.0	3.7180802807894225e-05	0.0	2.929000534892237e-08	2.9744642246315383e-05	4.0	1.4872321123157692e-05	1.4872321123157692e-05
ti|106592|org|Ensifer_adhaerens|accession|NZ_CP015880.1	1.5085640048000425e-09	0.0001338508901084192	18.0	0.0001338508901084192	0.0	1.1549027848006684e-06	3.0263539164623356e-05	4.0697802197802195	0.0	7.436160561578845e-05
ti|46914|org|Devosia_riboflavina|accession|NZ_JQGC01000043.1	1.4858617564258885e-09	5.205312393105192e-05	7.0	5.205312393105192e-05	0.0	0.028104807064934633	0.018727492335443276	2518.4357142857407	0.00011897856898526153	0.056165320721605023
ti|272560|org|Burkholderia_pseudomallei_K96243|accession|NC_006350.1	9.22181415327792e-10	0.003361144573833638	452.0	0.003361144573833638	0.0	1.2956153933673124e-06	0.0008037250206973135	108.08333333333331	2.9744642246315383e-05	0.0027736878894689095
ti|435897|org|Lysobacter_capsici|accession|NZ_CP011130.1	7.468540447772215e-10	0.0006766906111036749	91.0	0.0006766906111036749	0.0	7.74751099145097e-06	0.004034117104656524	542.5	0.00010410624786210384	0.004216303038415205
ti|406818|org|Xenorhabdus_bovienii_SS-2004|accession|NC_013892.1	5.912441740179163e-10	0.00010410624786210384	14.0	0.00010410624786210384	0.0	1.0972187790101382e-06	5.948928449263077e-05	8.0	0.0	5.948928449263077e-05
ti|176280|org|Staphylococcus_epidermidis_ATCC_12228|accession|NC_004461.1	5.705953311520827e-10	2.9744642246315383e-05	4.0	2.9744642246315383e-05	0.0	5.436404922045286e-07	8.3656806317762e-06	1.125	7.436160561578846e-06	7.436160561578846e-06
ti|1096929|org|Devosia_lucknowensis|accession|NZ_FXWK01000003.1	5.442373568410543e-10	0.0005725843632415712	77.0	0.0005725843632415712	0.0	0.0003236345401888031	0.0036714980464143897	493.7357142857143	0.002996772706316275	0.002022635672749446
ti|40215|org|Acinetobacter_junii|accession|NZ_CP019041.1	5.020042153190965e-10	0.0005502758815568346	74.0	0.0005502758815568346	0.0	0.0008644481374211462	0.0005431082490155351	73.03611111111113	3.7180802807894225e-05	0.0005577120421184134
ti|402626|org|Ralstonia_pickettii_12J|accession|NC_010678.1	4.963133275356347e-10	7.436160561578846e-06	1.0	7.436160561578846e-06	0.0	0.03911813874434275	0.030643921930228985	4120.933333333333	0.00019334017460105	0.06102856972887759
ti|634500|org|Erwinia_billingiae_Eb661|accession|NC_014306.1	4.0160539682465536e-10	0.00029001026190157497	39.0	0.00029001026190157497	0.0	2.4468347634467877e-05	0.00019334017460105	26.0	2.230848168473654e-05	0.0001784678534778923
ti|1604334|org|Lysobacter_tolerans|accession|NZ_FTLW01000003.1	3.7264300140203535e-10	0.00021564865628578652	29.0	0.00021564865628578652	0.0	0.00015038542211186923	0.0002751379407784173	37.0	0.0001487232112315769	0.0001338508901084192
ti|346179|org|Herbaspirillum_rhizosphaerae|accession|NZ_LFLU01000036.1	3.6057065567304476e-10	0.0022531566501583903	303.0	0.0022531566501583903	0.0	4.5847010707307736e-07	0.0031159991473202553	419.0333333333333	0.0023423905768973365	0.0007956691800889364
ti|206672|org|Bifidobacterium_longum_NCC2705|accession|NC_004307.2	3.294812125103755e-10	0.0011154240842368268	150.0	0.0011154240842368268	0.0	7.940608909154506e-09	0.0006172013266110441	83.0	0.00029001026190157497	0.0003420633858326269
ti|99287|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2|accession|NC_003197.2	1.7679672894827647e-10	3.7180802807894225e-05	5.0	3.7180802807894225e-05	0.0	6.054591327919432e-06	1.115424084236827e-05	1.5	7.436160561578846e-06	7.436160561578846e-06
ti|771870|org|Sordaria_macrospora_k-hell|accession|NW_020185481.1	1.6565904503134132e-10	0.0050045360579425635	673.0	0.0050045360579425635	0.0	3.366362779830584e-05	0.002760550672476787	371.23333333333335	7.436160561578846e-06	0.0055027588155683455
ti|1528099|org|Lawsonella_clevelandensis|accession|NZ_CP009312.1	1.6393306934887134e-10	7.436160561578846e-06	1.0	7.436160561578846e-06	0.0	1.6312884994199634e-10	7.436160561578846e-06	1.0	7.436160561578846e-06	0.0
ti|1122183|org|Luteimonas_mephitis_DSM_12574|accession|NZ_AULN01000012.1	1.2915968763226636e-10	0.00046847811537946725	63.0	0.00046847811537946725	0.0	0.00014040931565395144	0.0009196051894485839	123.66666666666666	0.00048335043650262496	0.0005130950787489404
ti|1245526|org|Pseudomonas_guangdongensis|accession|NZ_LT629780.1	8.490634139910104e-11	3.7180802807894225e-05	5.0	3.7180802807894225e-05	0.0	7.800026458953295e-05	8.303712627096378e-05	11.166666666666666	0.0	8.923392673894615e-05
ti|93220|org|Pandoraea_pnomenusa|accession|NZ_CP009553.3	6.864410705608793e-11	0.0001784678534778923	24.0	0.0001784678534778923	0.0	1.96858354745933e-06	0.0008725095058919178	117.33333333333333	0.00016359553235473462	0.000721307574473148
ti|1688|org|Bifidobacterium_cuniculi|accession|NZ_JGYV01000004.1	6.253864498457143e-11	8.179776617736731e-05	11.0	8.179776617736731e-05	0.0	3.824028814345432e-05	5.849779641775359e-05	7.866666666666667	2.230848168473654e-05	8.179776617736731e-05
ti|402734|org|Flavobacterium_terrigena|accession|NZ_FNYA01000017.1	6.161482073275854e-11	7.436160561578846e-06	1.0	7.436160561578846e-06	0.0	1.7443605170222478e-08	7.436160561578846e-06	1.0	0.0	7.436160561578846e-06
ti|83767|org|Propionivibrio_dicarboxylicus|accession|NZ_FNCY01000039.1	5.2516698382959204e-11	0.00018590401403947114	25.0	0.00018590401403947114	0.0	2.3417682716599478e-08	0.00019334017460105	26.0	2.230848168473654e-05	0.0001784678534778923
ti|68895|org|Cupriavidus_basilensis|accession|NZ_CP010536.1	4.850226378025341e-11	2.230848168473654e-05	3.0	2.230848168473654e-05	0.0	0.00018131630103654064	0.0005781614836627552	77.75	2.9744642246315383e-05	0.0019334017460104999
ti|273526|org|Serratia_marcescens_subsp._marcescens_Db11|accession|NZ_HG326223.1	4.8156627406152443e-11	0.0005056589181873615	68.0	0.0004907865970642039	1.4872321123157692e-05	6.774603967517896e-06	0.0015931974003182677	214.25	0.00010410624786210384	0.0015318490756852422
ti|467705|org|Streptococcus_gordonii_str._Challis_substr._CH1|accession|NC_009785.1	2.8286871754733776e-11	3.7180802807894225e-05	5.0	3.7180802807894225e-05	0.0	2.0307094266510833e-06	0.0	0.0	0.0	0.0
ti|703|org|Plesiomonas_shigelloides|accession|NZ_LT575468.1	2.4696005929519418e-11	0.0010336263180594596	139.0	0.0010336263180594596	0.0	2.0173806757558285e-06	0.0009867785065215127	132.7	0.00043129731257157304	0.0005874566843647288
ti|1117379|org|Bacillus_bataviensis_LMG_21833|accession|NZ_AJLS01000064.1	1.8664379639674398e-11	2.9744642246315383e-05	4.0	2.9744642246315383e-05	0.0	0.0025236815581782895	0.0008650733453303356	116.33333333333286	6.69254450542096e-05	0.0023721352191436516
ti|931626|org|Acetobacterium_woodii_DSM_1030|accession|NC_016894.1	1.504490270007989e-11	0.0002453932985321019	33.0	0.0002453932985321019	0.0	1.588565733380336e-06	0.00022308481684736538	30.0	0.00017103169291631345	5.205312393105192e-05
ti|282197|org|Jannaschia_rubra|accession|NZ_CXPG01000008.1	1.3912553535722288e-11	7.436160561578846e-06	1.0	7.436160561578846e-06	0.0	0.00030884776534445107	0.00012512620040972357	16.826721178698808	7.436160561578846e-06	0.006328172637903598
ti|1139219|org|Enterococcus_dispar_ATCC_51266|accession|NZ_KE136354.1	1.3650105056352827e-11	0.00028257410133999614	38.0	0.00028257410133999614	0.0	1.7394002079002636e-10	0.00011773920889166507	15.833333333333334	1.4872321123157692e-05	0.00012641472954684038
ti|61652|org|Serratia_rubidaea|accession|NZ_CP014474.1	1.2399306844984957e-11	5.948928449263077e-05	8.0	5.948928449263077e-05	0.0	1.1391370775056443e-06	0.00011302964053599845	15.2	0.0	0.0001338508901084192
ti|665118|org|Devosia_enhydra|accession|NZ_FPKU01000005.1	1.1898822853826254e-11	0.00017103169291631345	23.0	0.00017103169291631345	0.0	2.6895943147011162e-06	0.00019334017460105	26.0	0.00014128705066999807	5.205312393105192e-05
ti|314265|org|Salipiger_bermudensis_HTCC2601|accession|NZ_DS022276.1	9.621749580829601e-12	2.230848168473654e-05	3.0	2.230848168473654e-05	0.0	2.1317712119571183e-07	3.718080280789423e-06	0.5	0.0	7.436160561578846e-06
ti|224914|org|Brucella_melitensis_bv._1_str._16M|accession|NC_003317.1	8.980631164160413e-12	0.0002305209774089442	31.0	0.0002305209774089442	0.0	7.076686652266121e-07	0.00024556104342389083	33.02255799755799	1.4872321123157692e-05	0.0005130950787489404
