species,abundance_cols.Healthy_stool_10_1,abundance_cols.Healthy_stool_10_10,abundance_cols.Healthy_stool_10_100,abundance_cols.Healthy_stool_10_50,abundance_cols.Healthy_stool_100_1,abundance_cols.Healthy_stool_100_10,abundance_cols.Healthy_stool_100_100,abundance_cols.Healthy_stool_100_50
Rhodospirillaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Chitinophagaceae species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Nitrospirae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Crenarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Solirubrobacterales species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Archaea species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Crenarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Archaea species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Crenarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Bradyrhizobium species incertae sedis,0,0,0,0,0,0,0,0
Bradyrhizobium species incertae sedis,0,0,0,0,0,0,0,0
Sphingomonas species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Nitrospirae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Deltaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Solirubrobacterales species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Nitrospirae species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Archaea species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Euryarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Thermoleophilia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobiales species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Nitrospirae species incertae sedis,0,0,0,0,0,0,0,0
Nitrospirae species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Nitrospira species incertae sedis,0,0,0,0,0,0,0,0
Nitrospira species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiaceae species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Solirubrobacterales species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Ktedonobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Crenarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Solirubrobacterales species incertae sedis,0,0,0,0,0,0,0,0
Crenarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Rhodanobacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Rhizobiales species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Gemmatimonadetes species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chitinophagaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Thermoleophilia species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Solirubrobacterales species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Solirubrobacterales species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Solirubrobacterales species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Solirubrobacterales species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Micromonosporaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Rokubacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidetes species incertae sedis,0,0,0,0,0,0,0,0
Nitrosomonadales species incertae sedis,0,0,0,0,0,0,0,0
Planctomycetaceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiales species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Rhodobacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Proteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Pelagibacter species incertae sedis,0,0,0,0,0,0,0,0
Comamonadaceae species incertae sedis,0,0,0,0,0,0,0,0
Microbacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Oceanospirillales species incertae sedis,0,0,0,0,0,0,0,0
Chromatiales species incertae sedis,0,0,0,0,0,0,0,0
Rhodobacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Cellvibrionales species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriales species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiales species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Comamonadaceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Mycobacterium species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiaceae species incertae sedis,0,0,0,0,0,0,0,0
Comamonadaceae species incertae sedis,0,0,0,0,0,0,0,0
Comamonadaceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chitinophagia species incertae sedis,0,0,0,0,0,0,0,0
Methylococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Methylophilaceae species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Planctomycetales species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chloroflexi species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiia species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chitinophagia species incertae sedis,0,0,0,0,0,0,0,0
Chitinophagaceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Rhodospirillaceae species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Proteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Euryarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Microbacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Halieaceae species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiales species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriales species incertae sedis,0,0,0,0,0,0,0,0
Flavobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidetes species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidetes species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiia species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiia species incertae sedis,0,0,0,0,0,0,0,0
Chitinophagia species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Methylophilaceae species incertae sedis,0,0,0,0,0,0,0,0
Methylophilaceae species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidetes species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiia species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Oxalobacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Burkholderiales species incertae sedis,0,0,0,0,0,0,0,0
Acidimicrobiia species incertae sedis,0,0,0,0,0,0,0,0
Chitinophagia species incertae sedis,0,0,0,0,0,0,0,0
Comamonadaceae species incertae sedis,0,0,0,0,0,0,0,0
Comamonadaceae species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Chitinophagia species incertae sedis,0,0,0,0,0,0,0,0
Comamonadaceae species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Thaumarchaeota species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Actinobacteria species incertae sedis,0,0,0,0,0,0,0,0
Gammaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Methylophilaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidetes species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
