"TaxonomyID","Genome","read_count","Proportion","readsEM","EMProportion"
"1408437","Bacteria;Bacillota;Clostridia;Eubacteriales;Butyricicoccaceae;Agathobaculum;Agathobaculum desmolans;Agathobaculum desmolans ATCC 43058",8,1.00241707817976e-05,8.3,1.0374895178675e-05
"449673","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides stercoris;Bacteroides stercoris ATCC 43183",8,1.00241707817976e-05,18,2.256753578541e-05
"NZ_JNKJ01000018.1","unknown genome; accession ID is NZ_JNKJ01000018.1",8,1.00241707817976e-05,8.4,1.04949138610084e-05
"717959","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes shahii;Alistipes shahii WAL 8301",8,1.00241707817976e-05,8.3,1.03617714941096e-05
"1745713","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Bariatricus;Bariatricus massiliensis;NA",8,1.00241707817976e-05,8.1,1.01057154961029e-05
"1796620","Bacteria;Bacillota;Clostridia;Eubacteriales;Acutalibacteraceae;Acutalibacter;Acutalibacter muris;NA",8,1.00241707817976e-05,8.5,1.06732009735167e-05
"1871030","Bacteria;Bacillota;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Merdibacter;Merdibacter massiliensis;NA",8,1.00241707817976e-05,7.8,9.77803108481814e-06
"742733","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Enterocloster;Enterocloster citroniae;[Clostridium] citroniae WAL-17108",7,8.77114943407291e-06,7.4,9.23622365469777e-06
"1125702","Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Treponemataceae;Treponema;Treponema vincentii;Treponema vincentii F0403",6,7.51812808634821e-06,6.1,7.60232899637072e-06
"290054","Bacteria;Bacillota;Clostridia;Eubacteriales;Eubacteriaceae;Eubacterium;Eubacterium coprostanoligenes;NA",6,7.51812808634821e-06,6.1,7.65823274376535e-06
"997884","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides nordii;Bacteroides nordii CL02T12C05",5,6.26510673862351e-06,5.1,6.38886090673485e-06
"537007","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Blautia hansenii;Blautia hansenii DSM 20583",4,5.0120853908988e-06,4.9,6.15564343921851e-06
"518635","Bacteria;Actinomycetota;Actinomycetes;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium angulatum;Bifidobacterium angulatum DSM 20098 = JCM 7096",4,5.0120853908988e-06,4,5.01209044833444e-06
"679200","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Johnsonella;Johnsonella ignava;Johnsonella ignava ATCC 51276",4,5.0120853908988e-06,3.8,4.8204227647741e-06
"2897707","Bacteria;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Merdimmobilis;Merdimmobilis hominis;NA",4,5.0120853908988e-06,4.3,5.35636695181724e-06
"1852370","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotellamassilia;Prevotellamassilia timonensis;NA",4,5.0120853908988e-06,4.3,5.37034303207569e-06
"411461","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Dorea;Dorea formicigenerans;Dorea formicigenerans ATCC 27755",3,3.7590640431741e-06,3.2,4.03939769282145e-06
"411469","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Anaerobutyricum;Anaerobutyricum hallii;Anaerobutyricum hallii DSM 3353",3,3.7590640431741e-06,4.2,5.24920397176409e-06
"1123263","Bacteria;Bacillota;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Solobacterium;Solobacterium moorei;Solobacterium moorei DSM 22971",3,3.7590640431741e-06,3.2,4.01251401135837e-06
"547042","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola coprophilus;Phocaeicola coprophilus DSM 18228 = JCM 13818",3,3.7590640431741e-06,5.4,6.7834371002955e-06
"947969","Bacteria;Actinomycetota;Actinomycetes;Micrococcales;Cellulomonadaceae;Cellulomonas;Cellulomonas carbonis;Cellulomonas carbonis T26",3,3.7590640431741e-06,3.2,4.01337072023026e-06
"1653435","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Merdimonas;Merdimonas faecis;NA",3,3.7590640431741e-06,3.4,4.22019479926961e-06
"1720313","Bacteria;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Bittarella (ex Durand et al. 2017);Bittarella massiliensis (ex Durand et al. 2017);NA",3,3.7590640431741e-06,3.3,4.13666398188913e-06
"1256908","Bacteria;Bacillota;Clostridia;Eubacteriales;Eubacteriaceae;Eubacterium;Eubacterium ramulus;Eubacterium ramulus ATCC 29099",2,2.5060426954494e-06,2.3,2.8387480697952e-06
"1852362","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides ihuae;NA",2,2.5060426954494e-06,2,2.5062278923511e-06
"435591","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides distasonis;Parabacteroides distasonis ATCC 8503",1,1.2530213477247e-06,1,1.25677027070529e-06
"868129","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella bivia;Prevotella bivia DSM 20514",1,1.2530213477247e-06,1.1,1.31874364058267e-06
"411460","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;[Ruminococcus] torques;[Ruminococcus] torques ATCC 27756",1,1.2530213477247e-06,1,1.25560013729503e-06
"515620","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospira;Lachnospira eligens;Lachnospira eligens ATCC 27750",1,1.2530213477247e-06,1,1.24718891792535e-06
"NZ_KB907513.1","unknown genome; accession ID is NZ_KB907513.1",1,1.2530213477247e-06,1.3,1.66948881892125e-06
"NZ_KB907524.1","unknown genome; accession ID is NZ_KB907524.1",1,1.2530213477247e-06,1,1.26983648987012e-06
"NZ_KB822499.1","unknown genome; accession ID is NZ_KB822499.1",1,1.2530213477247e-06,1.1,1.34146173673016e-06
"478749","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Marvinbryantia;Marvinbryantia formatexigens;Marvinbryantia formatexigens DSM 14469",1,1.2530213477247e-06,1,1.28002973357806e-06
"445972","Bacteria;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Anaerotruncus;Anaerotruncus colihominis;Anaerotruncus colihominis DSM 17241",1,1.2530213477247e-06,1.1,1.40434808855524e-06
"679935","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes finegoldii;Alistipes finegoldii DSM 17242",1,1.2530213477247e-06,1,1.26451055385145e-06
"663278","Bacteria;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Ethanoligenens;Ethanoligenens harbinense;Ethanoligenens harbinense YUAN-3",1,1.2530213477247e-06,1,1.2530213477247e-06
"290052","Bacteria;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Acetivibrio;Acetivibrio ethanolgignens;NA",1,1.2530213477247e-06,1,1.26739293313889e-06
"1410653","Bacteria;Bacillota;Clostridia;Eubacteriales;Clostridiaceae;Clostridium;Clostridium lundense;Clostridium lundense DSM 17049",1,1.2530213477247e-06,1.2,1.53392824097007e-06
"1122975","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;Porphyromonas somerae;Porphyromonas somerae DSM 23386",1,1.2530213477247e-06,1.2,1.44827295059877e-06
"1203606","Bacteria;Bacillota;Clostridia;Eubacteriales;Butyricicoccaceae;Butyricicoccus;Butyricicoccus pullicaecorum;Butyricicoccus pullicaecorum 1.2",1,1.2530213477247e-06,1,1.281508571205e-06
"1423790","Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus pasteurii;Lactobacillus pasteurii DSM 23907 = CRBIP 24.76",1,1.2530213477247e-06,1.4,1.77046625377019e-06
"1033732","Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes senegalensis;Alistipes senegalensis JC50",1,1.2530213477247e-06,1,1.25316999047474e-06
"796943","Bacteria;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Oribacterium;Oribacterium parvum;Oribacterium parvum ACB1",1,1.2530213477247e-06,1.1,1.39134681717394e-06
"1720200","Bacteria;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Anaerotruncus;Anaerotruncus rubiinfantis;NA",1,1.2530213477247e-06,1.3,1.58594797304529e-06
"1720204","Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;Collinsella ihumii;NA",1,1.2530213477247e-06,1,1.26425532506334e-06
"1776382","Bacteria;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Neglectibacter;Neglectibacter timonensis;NA",1,1.2530213477247e-06,1.1,1.35528672415008e-06
"1841868","Bacteria;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Provencibacterium;Provencibacterium massiliense;NA",1,1.2530213477247e-06,1.9,2.35696726373008e-06
"1871035","Bacteria;Bacillota;NA;NA;NA;Negativibacillus;Negativibacillus massiliensis;NA",1,1.2530213477247e-06,1,1.27996055987649e-06
