TaxonomyID,Genome,read_count,Proportion,readsEM,EMProportion,domain,phylum,class,order,family,genus,species,best_hit_genus,genus_counts,best_hit_species,species_counts,uniqueness_score,species_percentage_hit,genus_percentage_hit,species_contaminant_score,genus_contaminant_score,blast_validated
185008,Butyrivibrio hungatei,6,6.67092123198573e-06,3.8,4.18127199805833e-06,0,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio,Butyrivibrio hungatei,0,0,0,0,0,0,0,0,0,FALSE
1852374,Ezakiella massiliensis,6,6.67092123198573e-06,5.5,6.13992464427514e-06,0,Bacillota,Tissierellia,0,0,Ezakiella,Ezakiella massiliensis,0,0,0,0,0,0,0,0,0,FALSE
1590550,Punavirus RCS47,6,6.67092123198573e-06,6,6.67100646105829e-06,0,Uroviricota,Caudoviricetes,0,0,Punavirus,Punavirus RCS47,0,0,0,0,0,0,0,0,0,FALSE
1122985,Hoylesella loescheii,5,5.55910102665478e-06,5.4,5.99210416127703e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella loescheii,0,0,0,0,0,0,0,0,0,FALSE
553175,Porphyromonas endodontalis,5,5.55910102665478e-06,5,5.55922854333838e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas endodontalis,0,0,0,0,0,0,0,0,0,FALSE
29524,Porphyromonas circumdentaria,5,5.55910102665478e-06,5,5.55911409421139e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas circumdentaria,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000446.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000430.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000405.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000400.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000081.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000054.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000044.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000020.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000013.1,5,5.55910102665478e-06,5,5.55911338812395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
911023,Yokenella regensburgei,5,5.55910102665478e-06,7.1,7.85529514365889e-06,0,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Yokenella,Yokenella regensburgei,0,0,0,0,0,0,0,0,0,FALSE
871963,Desulfitobacterium dichloroeliminans,5,5.55910102665478e-06,5,5.55917786231664e-06,0,Bacillota,Clostridia,Eubacteriales,Desulfitobacteriaceae,Desulfitobacterium,Desulfitobacterium dichloroeliminans,0,0,0,0,0,0,0,0,0,FALSE
1120979,Alloscardovia omnicolens,5,5.55910102665478e-06,5,5.55911486547436e-06,0,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Alloscardovia,Alloscardovia omnicolens,0,0,0,0,0,0,0,0,0,FALSE
1034346,Dielma fastidiosa,5,5.55910102665478e-06,3.5,3.93150271181826e-06,0,Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Dielma,Dielma fastidiosa,0,0,0,0,0,0,0,0,0,FALSE
1297617,Intestinimonas butyriciproducens,5,5.55910102665478e-06,6.4,7.16554175331395e-06,0,Bacillota,Clostridia,Eubacteriales,0,Intestinimonas,Intestinimonas butyriciproducens,0,0,0,0,0,0,0,0,0,FALSE
1870997,Alterileibacterium massiliense,5,5.55910102665478e-06,5.8,6.46320677869521e-06,0,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,Alterileibacterium,Alterileibacterium massiliense,0,0,0,0,0,0,0,0,0,FALSE
1907654,Collinsella bouchesdurhonensis,5,5.55910102665478e-06,6.2,6.93626785539394e-06,0,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella bouchesdurhonensis,0,0,0,0,0,0,0,0,0,FALSE
768486,Enterococcus hirae,4,4.44728082132382e-06,4.2,4.67829127090378e-06,0,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus hirae,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_KB850945.1,4,4.44728082132382e-06,4,4.44733745697705e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
1044999,Erwinia tracheiphila,4,4.44728082132382e-06,4.2,4.63165952218411e-06,0,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia,Erwinia tracheiphila,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000415.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000404.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000403.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000076.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000068.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000061.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000047.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000032.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000028.1,4,4.44728082132382e-06,4,4.44729071049916e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
478749,Marvinbryantia formatexigens,4,4.44728082132382e-06,4.2,4.62787082858227e-06,0,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,Marvinbryantia formatexigens,0,0,0,0,0,0,0,0,0,FALSE
1050201,Allobaculum stercoricanis,4,4.44728082132382e-06,4.8,5.32672276259972e-06,0,Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Allobaculum,Allobaculum stercoricanis,0,0,0,0,0,0,0,0,0,FALSE
1076620,Pseudomonas zeshuii,4,4.44728082132382e-06,2.7,3.04897470172505e-06,0,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas zeshuii,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_CCFE01000031.1,4,4.44728082132382e-06,3.3,3.62347140283185e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
344612,Aspergillus clavatus,4,4.44728082132382e-06,4,4.44729071049916e-06,0,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus clavatus,0,0,0,0,0,0,0,0,0,FALSE
966,Oceanospirillum linum,3,3.33546061599287e-06,3.6,4.00333772339112e-06,0,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oceanospirillum,Oceanospirillum linum,0,0,0,0,0,0,0,0,0,FALSE
568814,Streptococcus suis,3,3.33546061599287e-06,3.2,3.58991645014679e-06,0,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus suis,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_HE978617.1,3,3.33546061599287e-06,3,3.36919369752356e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
679200,Johnsonella ignava,3,3.33546061599287e-06,2.7,3.05061758505703e-06,0,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Johnsonella,Johnsonella ignava,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000473.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000467.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000465.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000462.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000432.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000398.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000058.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000049.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000026.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000022.1,3,3.33546061599287e-06,2.8,3.08420685335193e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000014.1,3,3.33546061599287e-06,2.9,3.25902037599249e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000003.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
108981,Acinetobacter schindleri,3,3.33546061599287e-06,2.4,2.6137990313996e-06,0,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter schindleri,0,0,0,0,0,0,0,0,0,FALSE
1123311,Streptococcus orisratti,3,3.33546061599287e-06,2.5,2.75450329004522e-06,0,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus orisratti,0,0,0,0,0,0,0,0,0,FALSE
915438,Xylanibacter oryzae,3,3.33546061599287e-06,2,2.20408950599452e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Xylanibacter,Xylanibacter oryzae,0,0,0,0,0,0,0,0,0,FALSE
1122155,Lactonifactor longoviformis,3,3.33546061599287e-06,3.1,3.40539347861969e-06,0,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Lactonifactor,Lactonifactor longoviformis,0,0,0,0,0,0,0,0,0,FALSE
1121333,Thomasclavelia saccharogumia,3,3.33546061599287e-06,3,3.33867375288264e-06,0,Bacillota,Erysipelotrichia,Erysipelotrichales,Coprobacillaceae,Thomasclavelia,Thomasclavelia saccharogumia,0,0,0,0,0,0,0,0,0,FALSE
1122228,Alloscardovia criceti,3,3.33546061599287e-06,3,3.33547748743739e-06,0,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Alloscardovia,Alloscardovia criceti,0,0,0,0,0,0,0,0,0,FALSE
379893,Trabulsiella odontotermitis,3,3.33546061599287e-06,3,3.33549142797244e-06,0,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Trabulsiella,Trabulsiella odontotermitis,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_GG662016.1,3,3.33546061599287e-06,3,3.33546803287437e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBDW01000001.1,3,3.33546061599287e-06,3,3.33737450417156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBDW01000006.1,3,3.33546061599287e-06,3,3.33589667018777e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBDW01000018.1,3,3.33546061599287e-06,3,3.33548587348587e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBDW01000020.1,3,3.33546061599287e-06,3,3.33546821468891e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
1225786,Dickeya solani,3,3.33546061599287e-06,3.9,4.30870272078181e-06,0,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Dickeya,Dickeya solani,0,0,0,0,0,0,0,0,0,FALSE
444461,Heyndrickxia acidiproducens,3,3.33546061599287e-06,4.1,4.57317265335686e-06,0,Bacillota,Bacilli,Bacillales,Bacillaceae,Heyndrickxia,Heyndrickxia acidiproducens,0,0,0,0,0,0,0,0,0,FALSE
1160721,Ruminococcus bicirculans (ex Wegman et al. 2014),3,3.33546061599287e-06,3,3.33587510456654e-06,0,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Ruminococcus,Ruminococcus bicirculans (ex Wegman et al. 2014),0,0,0,0,0,0,0,0,0,FALSE
1329411,Bifidobacterium aesculapii,3,3.33546061599287e-06,3.2,3.58098002010727e-06,0,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium aesculapii,0,0,0,0,0,0,0,0,0,FALSE
947969,Cellulomonas carbonis,3,3.33546061599287e-06,3,3.33559745149246e-06,0,Actinomycetota,Actinomycetes,Micrococcales,Cellulomonadaceae,Cellulomonas,Cellulomonas carbonis,0,0,0,0,0,0,0,0,0,FALSE
1211813,Alistipes ihumii,3,3.33546061599287e-06,8.3,9.17849039999625e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes ihumii,0,0,0,0,0,0,0,0,0,FALSE
1118060,Enorma massiliensis,3,3.33546061599287e-06,3.3,3.62255195538545e-06,0,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enorma,Enorma massiliensis,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_JTDA01000001.1,3,3.33546061599287e-06,4.7,5.24303981091219e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
1723382,Urinicoccus massiliensis,3,3.33546061599287e-06,3.5,3.86665530369241e-06,0,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Urinicoccus,Urinicoccus massiliensis,0,0,0,0,0,0,0,0,0,FALSE
1769291,Oceanivirga salmonicida,3,3.33546061599287e-06,3,3.33546803287437e-06,0,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Oceanivirga,Oceanivirga salmonicida,0,0,0,0,0,0,0,0,0,FALSE
1796646,Muribaculum intestinale,3,3.33546061599287e-06,3,3.38690666935695e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum,Muribaculum intestinale,0,0,0,0,0,0,0,0,0,FALSE
1841868,Provencibacterium massiliense,3,3.33546061599287e-06,6.8,7.60697892678238e-06,0,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Provencibacterium,Provencibacterium massiliense,0,0,0,0,0,0,0,0,0,FALSE
1871022,Parolsenella massiliensis,3,3.33546061599287e-06,3.8,4.25093531996881e-06,0,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Parolsenella,Parolsenella massiliensis,0,0,0,0,0,0,0,0,0,FALSE
1917878,Prevotella ihumii,3,3.33546061599287e-06,3,3.35020580154159e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella ihumii,0,0,0,0,0,0,0,0,0,FALSE
194948,Escherichia Stx1 converting phage,3,3.33546061599287e-06,3.7,4.0978631713832e-06,0,Uroviricota,Caudoviricetes,0,0,Traversvirus,Escherichia Stx1 converting phage,0,0,0,0,0,0,0,0,0,FALSE
1660368,Traversvirus PA28,3,3.33546061599287e-06,3,3.37334575771529e-06,0,Uroviricota,Caudoviricetes,0,0,Traversvirus,Traversvirus PA28,0,0,0,0,0,0,0,0,0,FALSE
273526,Serratia marcescens,2,2.22364041066191e-06,1.8,1.95164807547209e-06,0,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia marcescens,0,0,0,0,0,0,0,0,0,FALSE
553178,Capnocytophaga gingivalis,2,2.22364041066191e-06,1.5,1.71497520990791e-06,0,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga gingivalis,0,0,0,0,0,0,0,0,0,FALSE
203120,Leuconostoc mesenteroides,2,2.22364041066191e-06,1.2,1.30104719897305e-06,0,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Leuconostoc,Leuconostoc mesenteroides,0,0,0,0,0,0,0,0,0,FALSE
1423814,Limosilactobacillus vaginalis,2,2.22364041066191e-06,2.6,2.87219196381583e-06,0,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillus vaginalis,0,0,0,0,0,0,0,0,0,FALSE
1122973,Porphyromonas levii,2,2.22364041066191e-06,2,2.22367527218973e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas levii,0,0,0,0,0,0,0,0,0,FALSE
411468,[Clostridium] scindens,2,2.22364041066191e-06,2,2.22370022068973e-06,0,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,[Clostridium] scindens,0,0,0,0,0,0,0,0,0,FALSE
525255,Anaerococcus tetradius,2,2.22364041066191e-06,2,2.22364946968468e-06,0,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus tetradius,0,0,0,0,0,0,0,0,0,FALSE
1242245,Acinetobacter johnsonii,2,2.22364041066191e-06,2.5,2.75683236278078e-06,0,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter johnsonii,0,0,0,0,0,0,0,0,0,FALSE
765909,Lamprocystis purpurea,2,2.22364041066191e-06,2.4,2.70366162265042e-06,0,Pseudomonadota,Gammaproteobacteria,Chromatiales,Chromatiaceae,Lamprocystis,Lamprocystis purpurea,0,0,0,0,0,0,0,0,0,FALSE
65735,Paracoccus alkenifer,2,2.22364041066191e-06,1.7,1.88210299648321e-06,0,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Paracoccus,Paracoccus alkenifer,0,0,0,0,0,0,0,0,0,FALSE
79604,Denitrobacterium detoxificans,2,2.22364041066191e-06,2.1,2.35299689014516e-06,0,Actinomycetota,Coriobacteriia,Eggerthellales,Eggerthellaceae,Denitrobacterium,Denitrobacterium detoxificans,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_CP010516.1,2,2.22364041066191e-06,2,2.27661601981513e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_KB822478.1,2,2.22364041066191e-06,2,2.24809346473578e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000474.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000459.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000439.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000427.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000399.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000045.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000040.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000009.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000004.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_ACCK01000001.1,2,2.22364041066191e-06,2,2.22364535524958e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
105219,Ralstonia mannitolilytica,2,2.22364041066191e-06,2.1,2.31438850151305e-06,0,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,Ralstonia mannitolilytica,0,0,0,0,0,0,0,0,0,FALSE
1122142,Lachnobacterium bovis,2,2.22364041066191e-06,2.1,2.36385512348968e-06,0,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnobacterium,Lachnobacterium bovis,0,0,0,0,0,0,0,0,0,FALSE
158822,Cedecea neteri,2,2.22364041066191e-06,2,2.23666442175714e-06,0,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cedecea,Cedecea neteri,0,0,0,0,0,0,0,0,0,FALSE
225992,Comamonas kerstersii,2,2.22364041066191e-06,1,1.11182833793968e-06,0,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,Comamonas kerstersii,0,0,0,0,0,0,0,0,0,FALSE
290052,Acetivibrio ethanolgignens,2,2.22364041066191e-06,2.1,2.32828929643825e-06,0,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Acetivibrio,Acetivibrio ethanolgignens,0,0,0,0,0,0,0,0,0,FALSE
888062,Dialister micraerophilus,2,2.22364041066191e-06,1.9,2.09032216939824e-06,0,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister micraerophilus,0,0,0,0,0,0,0,0,0,FALSE
1410674,Sharpea azabuensis,2,2.22364041066191e-06,2,2.22396164426701e-06,0,Bacillota,Erysipelotrichia,Erysipelotrichales,Coprobacillaceae,Sharpea,Sharpea azabuensis,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBAB01000001.1,2,2.22364041066191e-06,1.5,1.67329180639847e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBAB01000002.1,2,2.22364041066191e-06,2,2.22364706144426e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBAB01000038.1,2,2.22364041066191e-06,2.1,2.30664126111706e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBAB01000045.1,2,2.22364041066191e-06,2,2.22499968212159e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBAB01000058.1,2,2.22364041066191e-06,1.6,1.80178709632634e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
1388748,Siccibacter turicensis,2,2.22364041066191e-06,2,2.22364730044016e-06,0,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Siccibacter,Siccibacter turicensis,0,0,0,0,0,0,0,0,0,FALSE
742733,Enterocloster citroniae,2,2.22364041066191e-06,2,2.22365575094286e-06,0,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster citroniae,0,0,0,0,0,0,0,0,0,FALSE
667015,Phocaeicola salanitronis,2,2.22364041066191e-06,2.1,2.32949977594788e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola salanitronis,0,0,0,0,0,0,0,0,0,FALSE
1121129,Butyricimonas synergistica,2,2.22364041066191e-06,2,2.22375854838863e-06,0,Bacteroidota,Bacteroidia,Bacteroidales,Odoribacteraceae,Butyricimonas,Butyricimonas synergistica,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_BBDW01000023.1,2,2.22364041066191e-06,2,2.22366236477314e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
762211,Bifidobacterium stellenboschense,2,2.22364041066191e-06,1.5,1.66775661918752e-06,0,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium stellenboschense,0,0,0,0,0,0,0,0,0,FALSE
1134435,Thauera humireducens,2,2.22364041066191e-06,1,1.11182833793968e-06,0,Pseudomonadota,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Thauera,Thauera humireducens,0,0,0,0,0,0,0,0,0,FALSE
1118057,Peptoniphilus grossensis,2,2.22364041066191e-06,3.3,3.62664420620773e-06,0,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus grossensis,0,0,0,0,0,0,0,0,0,FALSE
1471761,Novibacillus thermophilus,2,2.22364041066191e-06,4.3,4.7774047407554e-06,0,Bacillota,Bacilli,Bacillales,Thermoactinomycetaceae,Novibacillus,Novibacillus thermophilus,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_JTDA01000005.1,2,2.22364041066191e-06,2,2.25110883673737e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
0,unknown genome; accession ID isNZ_JTDA01000008.1,2,2.22364041066191e-06,2.1,2.29049779270825e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
