Total Number of Aligned Reads:	863010	Total Number of Mapped Genomes:	8737
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362238.1	0.00652995560710021	0.0051714348617049625	4463.0	0.0051714348617049625	0.0	0.006469155623859248	0.005282827931696428	4559.133333333334	0.005177228537328652	0.0006709076372232071
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703858.1	0.006481377485808443	0.0058689934067971405	5065.0	0.005857406055549762	1.1587351247378362e-05	0.012471174059688209	0.012055374718660689	10403.908935951362	0.020594199371965563	0.003281537873257552
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703859.1	0.006040340878441855	0.005282673433679795	4559.0	0.005276879758056106	5.793675623689181e-06	0.011751454819666054	0.011941965476217443	10306.035625630415	0.019741370320158515	0.0027473609807534094
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362234.1	0.005681910089873199	0.004572368802215502	3946.0	0.004572368802215502	0.0	0.0056803683695610535	0.004572368802215502	3946.0	0.004572368802215502	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362237.1	0.004838396258167291	0.003915365986489149	3379.0	0.003915365986489149	0.0	0.0048834508828487526	0.003958586806641838	3416.299999999972	0.003925794602611789	0.00018076267945910245
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362223.1	0.004776233937087841	0.003835413262882238	3310.0	0.003835413262882238	0.0	0.004837576881064933	0.0039310089106731096	3392.5	0.0040717952283287565	3.4762053742135087e-06
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000003.1	0.004512929350172414	0.0035549993626956813	3068.0	0.0035353008655751384	1.9698497120543217e-05	0.004494163540762061	0.0036100512363243915	3115.510317460313	0.00352371351432776	0.000487827487514629
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362236.1	0.004376744433178547	0.003524872249452498	3042.0	0.003524872249452498	0.0	0.004518614919332133	0.0036332139836154852	3135.5	0.003702158723537387	3.4762053742135087e-06
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362235.1	0.004166761264327129	0.0033916177101076463	2927.0	0.0033916177101076463	0.0	0.004159116379410658	0.003387562137171064	2923.5	0.0033916177101076463	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362233.1	0.0039491847656463195	0.003174934241781671	2740.0	0.003174934241781671	0.0	0.003949181655892578	0.0031760929769064088	2741.0	0.003177251712031147	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362232.1	0.0038428106378986704	0.0030833941669273822	2661.0	0.0030833941669273822	0.0	0.0038427460423118656	0.0030833941669273822	2661.0	0.0030833941669273822	0.0
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703860.1	0.003086249026373261	0.0033846652993592195	2921.0	0.0033580143914902494	2.665090786897023e-05	0.00889855250628458	0.009779401783358458	8439.721533056183	0.015003302395105503	0.004995307122744812
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000005.1	0.0029284280832142053	0.002311676573851983	1995.0	0.0023012479577293426	1.0428616122640526e-05	0.0030139067808052844	0.002411837729997423	2081.440079365076	0.0022838669308582753	0.000494779898263056
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000004.1	0.0028225378478142805	0.002278073255234586	1966.0	0.002278073255234586	0.0	0.0028541169968666204	0.0023303708338644237	2011.1333333333362	0.002276914520109848	0.00018076267945910245
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703861.1	0.0027740170727643993	0.0023951055028331074	2067.0	0.0023858356218352046	9.26988099790269e-06	0.008821458618299052	0.008970886548497604	7741.964800218917	0.014864254180136963	0.0021888506506297727
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000006.1	0.002737164139227555	0.002185374445255559	1886.0	0.002185374445255559	0.0	0.0027990741989979513	0.0022341732875504265	1928.1138888888936	0.0021320726295176186	0.0005897961784915586
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499581.1	0.002517593024195378	0.0024518835239452615	2116.0	0.0024518835239452615	0.0	0.0025176795109638802	0.0026343332665681213	2273.4559523809544	0.002544582333924288	0.00024912805181863477
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000007.1	0.0024587098684287537	0.0019965006199232915	1723.0	0.0019965006199232915	0.0	0.0023366733559119263	0.0018887745787492033	1630.03134920635	0.0016998644279904056	0.0007809874740733016
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362231.1	0.0021098243475101046	0.0017160867197367354	1481.0	0.0017160867197367354	0.0	0.0022443235723792927	0.0018342777024599848	1582.9999999999914	0.001733467746607803	0.0003626840940429427
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000008.1	0.0019598461044970515	0.0015480701266497492	1336.0	0.0015469113915250114	1.1587351247378362e-06	0.0021240009530777313	0.0017300159114564551	1493.0210317460353	0.0015921020613897869	0.0007103046314642935
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703862.1	0.0018390002859553967	0.00161180055851033	1391.0	0.0016083243531361167	3.4762053742135087e-06	0.007596559488138612	0.007495581164437815	6468.761500721479	0.012954658694569009	0.0015990544721382139
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703863.1	0.001730637274688722	0.001154100184238885	996.0	0.001154100184238885	0.0	0.007274794420118183	0.006991792033352826	6033.986442703822	0.012078654940267204	0.0014264029385522763
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000009.1	0.0014609816113348197	0.0011228143358709632	969.0	0.0011228143358709632	0.0	0.001661835180791754	0.0013284199285520215	1146.43968253968	0.0011228143358709632	0.0009663850940313553
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362229.1	0.0013908113382705416	0.0011575763896130983	999.0	0.0011575763896130983	0.0	0.0013908113389040273	0.0011575763896130983	999.0	0.0011575763896130983	0.0
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000010.1	0.001164267453500631	0.0009443691266613365	815.0	0.0009443691266613365	0.0	0.0011666618505073883	0.0009495834347226568	819.5	0.0009536390076592392	1.1587351247378362e-06
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000011.1	0.0011320089903835563	0.0009119245431686771	787.0	0.0009119245431686771	0.0	0.0011651746165756952	0.0009362579807881716	808.0	0.0009629088886571419	1.1587351247378362e-06
ti|1002367|org|Prevotella_stercorea_DSM_18206|accession|NZ_JH379375.1	0.0010579308336161517	0.0009026546621707744	779.0	0.0009026546621707744	0.0	0.0004012520312443329	0.00036336002286570636	313.58333333333326	0.00012282592322221064	0.0007392730095827395
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362228.1	0.0009383363068275948	0.0007554953013290691	652.0	0.0007554953013290691	0.0	0.0006596424255029235	0.0005542616346662646	478.33333333333303	0.0006755425777221585	9.96512207274539e-05
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362230.1	0.0008327308065791767	0.0006755425777221585	583.0	0.0006755425777221585	0.0	0.0007588660595492714	0.0006123915134239464	528.5	0.0006616377562253045	0.0
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703864.1	0.0008196887710647936	0.0006616377562253045	571.0	0.0006593202859758288	2.3174702494756723e-06	0.005705913031515103	0.006448688625862579	5565.2827710056645	0.009728740107298873	0.004287319961529994
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362225.1	0.0007418857630245672	0.0005840025028678694	504.0	0.0005840025028678694	0.0	0.0008157259731688031	0.0006488916698531883	560.0	0.0006975585450921774	0.0
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000012.1	0.0006968949711168221	0.0005480817140009965	473.0	0.0005480817140009965	0.0	0.000824286502275231	0.0006638678615248984	572.9246031746026	0.0005550341247494235	0.0005075259846351722
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000013.1	0.0006642409316238308	0.0005214308061320263	450.0	0.0005214308061320263	0.0	0.0007400159249488577	0.0005868910640002505	506.4928571428562	0.0005202720710072885	0.00023754070057125642
ti|1841857|org|Culturomica_massiliensis|accession|NZ_LT594621.1	0.0005721066426473442	0.00047276393089303715	408.0	0.00047276393089303715	0.0	0.0007793824637145239	0.0005342781776567742	461.08741009957265	0.0003290807754255455	0.0013406565393216765
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000015.1	0.0004789056737513529	0.0003870175316624373	334.0	0.0003870175316624373	0.0	0.0005175419354575756	0.000419310376031621	361.86904761904924	0.0003881762667871751	0.00016222291746329707
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000016.1	0.0004619516646163818	0.0003742714452903211	323.0	0.0003742714452903211	0.0	0.0005223485272559368	0.0004228095721821203	364.88888888889164	0.00038354132628822375	0.0002468105815691591
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000014.1	0.0004328016283495846	0.00035804915354399136	309.0	0.00035804915354399136	0.0	0.0005273788663260127	0.00043607341083616135	376.3357142857156	0.0003592078886687292	0.0003650015642924184
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703865.1	0.00038589665528672716	0.00032212836467711845	278.0	0.0003209696295523806	1.1587351247378362e-06	0.004323032264320898	0.004375351456414089	3775.972060399923	0.007158665600630352	0.0026338049385291017
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703873.1	0.0003728550403694261	0.00031517595392869147	272.0	0.00031517595392869147	0.0	0.0004415818647295309	0.0004335600591727398	374.1666666666662	0.0003986048829098156	0.00011819098272325929
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000017.1	0.00032878330585808964	0.00025723919769179965	222.0	0.00025723919769179965	0.0	0.0003493713819744592	0.0002769956315685791	239.04999999999944	0.00026071540306601314	7.99527236069107e-05
ti|226186|org|Bacteroides_thetaiotaomicron_VPI-5482|accession|NC_004663.1	0.0002746181162737855	0.0004449542878993291	384.0	0.0004449542878993291	0.0	0.0015887479260293293	0.0011575635983812138	998.9889610389713	0.00041482717465614533	0.0027774880939965933
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703866.1	0.00017548063913740275	0.0001506355662159187	130.0	0.0001506355662159187	0.0	0.0025349917649841614	0.003195794004060877	2758.0021834445774	0.004479669992236475	0.0020486437005364944
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703867.1	0.00012549062701213792	0.00010776236660061876	93.0	0.00010776236660061876	0.0	0.0018366016443632427	0.0021939616674034536	1893.4108585858544	0.0031158387504200413	0.001308211955829017
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362227.1	0.00012076308427309391	0.00010312742610166742	89.0	0.00010312742610166742	0.0	0.0001575976744181916	0.00013452914798206352	116.10000000000063	0.00010544489635114309	0.00016801659308698623
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362221.1	0.00011401181045286858	9.038133972955123e-05	78.0	9.038133972955123e-05	0.0	0.00025529801643241694	0.00019389501087279797	167.33333333333337	0.00024912805181863477	4.982561036372695e-05
ti|763034|org|Bacteroides_fluxus_YIT_12057|accession|NZ_GL882693.1	8.392138348698445e-05	8.574639923059987e-05	74.0	8.574639923059987e-05	0.0	0.00020500292802433796	0.00018346639475015742	158.33333333333334	8.690513435533771e-05	0.000289683781184459
ti|1841868|org|Provencibacterium_massiliense|accession|NZ_FWCH01000012.1	6.605366242027541e-05	0.0010637188445093335	918.0	0.0010625601093845957	1.1587351247378362e-06	1.5476723637284354e-05	2.0623507183490405e-05	17.798292934424055	1.1587351247378362e-06	0.00022942955469809157
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703868.1	4.974799570918223e-05	4.750814011425128e-05	41.0	4.750814011425128e-05	0.0	0.0014039363793124779	0.0015496903365611865	1337.3982573556696	0.0024426136429473587	0.0006245582322336937
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703875.1	4.527968042160283e-05	3.707952399161076e-05	32.0	3.707952399161076e-05	0.0	7.717143264720563e-05	0.00012199825527596923	105.2857142857142	5.793675623689181e-05	0.00017728647408488894
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000020.1	4.4688590682083246e-05	3.707952399161076e-05	32.0	3.707952399161076e-05	0.0	4.4688590682083246e-05	3.707952399161076e-05	32.0	3.707952399161076e-05	0.0
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000019.1	4.394584992348464e-05	3.707952399161076e-05	32.0	3.707952399161076e-05	0.0	4.8062503167882754e-05	4.163721548224624e-05	35.93333333333332	3.823825911634859e-05	1.3904821496854035e-05
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000018.1	4.117960572660257e-05	3.3603318617397246e-05	29.0	3.3603318617397246e-05	0.0	4.636366381715954e-05	3.9396994241086433e-05	34.0	3.592078886687292e-05	6.952410748427017e-06
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697154.2	3.770530119467689e-05	0.008448337794463563	7291.0	0.008448337794463563	0.0	1.8920073945789716e-05	0.005566882826511635	4804.275548107806	0.005808739180310773	0.00029663619193288606
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000021.1	3.3289212844536896e-05	3.012711324318374e-05	26.0	3.012711324318374e-05	0.0	3.338605436432003e-05	3.012711324318374e-05	26.0	3.012711324318374e-05	0.0
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697149.2	2.6363247219411736e-05	0.017583805517896664	15175.0	0.017582646782771928	1.1587351247378362e-06	1.690724189196775e-05	0.013722201883295282	11842.397447302661	0.013538661197436878	0.002286184401107751
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362218.1	2.5188410400513873e-05	1.9698497120543217e-05	17.0	1.9698497120543217e-05	0.0	0.00016963934697319529	0.00014406940050907085	124.33333333333323	0.00011819098272325929	0.00011819098272325929
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703869.1	1.9664936558295344e-05	1.506355662159187e-05	13.0	1.506355662159187e-05	0.0	0.0011103848911866287	0.0014003897948174407	1208.5503968253995	0.001984913268675913	0.0010069408233971797
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499580.1	1.6525583552522207e-05	8.690513435533771e-05	75.0	8.690513435533771e-05	0.0	0.0045872206383404035	0.0056431760583653704	4870.1173701298985	0.008027716944183728	0.0032641568463864846
ti|295405|org|Bacteroides_fragilis_YCH46|accession|NC_006347.1	1.4305216514534289e-05	0.00014136568521801602	122.0	0.00014136568521801602	0.0	0.00037803135275013875	0.00041859923794098015	361.25532833544526	0.00015411177159013222	0.0018076267945910244
ti|246787|org|Bacteroides_cellulosilyticus|accession|NZ_CP012801.1	9.922934903008422e-06	0.00018887382533226728	163.0	0.00018887382533226728	0.0	8.765889372532645e-05	0.0002109037808885445	182.0120719446228	0.0001761277389601511	0.0003870175316624373
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697151.2	8.940877109487763e-06	0.01214470284237726	10481.0	0.012143544107252524	1.1587351247378362e-06	4.897658881188498e-06	0.010799585632640862	9320.150396825391	0.011587351247378362	0.00017728647408488894
ti|999419|org|Parabacteroides_johnsonii_CL02T12C29|accession|NZ_JH976467.1	6.772887289793138e-06	0.0003754301804150589	324.0	0.0003754301804150589	0.0	5.744829917043751e-06	0.0003040709909691726	262.41630591630565	0.00029895366218236175	7.99527236069107e-05
ti|484018|org|Bacteroides_plebeius_DSM_17135|accession|NZ_DS990127.1	6.045532571028093e-06	8.111145873164853e-06	7.0	8.111145873164853e-06	0.0	4.7362918543401224e-05	8.949634672736523e-05	77.23624218918347	8.111145873164853e-06	0.00032792204030080764
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697159.2	5.3383237916705365e-06	0.0009281468349150067	801.0	0.0009281468349150067	0.0	4.571886204152835e-06	0.0008696996834445995	750.5595238095237	0.000989559796526112	1.0428616122640526e-05
ti|1499680|org|Bacillus_rubiinfantis|accession|NZ_CCFE01000031.1	4.99661677109263e-06	1.0428616122640526e-05	9.0	1.0428616122640526e-05	0.0	1.7796248230572974e-06	3.4762053742135087e-06	3.0	0.0	9.26988099790269e-06
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000024.1	4.492113469741595e-06	6.952410748427017e-06	6.0	6.952410748427017e-06	0.0	1.3631426296109604e-05	1.4310378790512276e-05	12.35	1.1587351247378362e-05	1.0428616122640526e-05
ti|1410653|org|Clostridium_lundense_DSM_17049|accession|NZ_JHVC01000015.1	3.879700232175058e-06	1.2746086372116198e-05	11.0	1.2746086372116198e-05	0.0	3.7690837942851544e-06	1.1857722776483858e-05	10.233333333333334	1.1587351247378362e-06	2.3174702494756724e-05
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703872.1	3.3326835979917896e-06	2.3174702494756723e-06	2.0	2.3174702494756723e-06	0.0	0.0005925707514015825	0.0005895837437186899	508.8166666666666	0.001018528174644558	0.00011007983685009443
ti|1121101|org|Bacteroides_salyersiae_WAL_10018_=_DSM_18765_=_JCM_12988|accession|NZ_KB905467.1	3.12189964953647e-06	5.909549136162964e-05	51.0	5.909549136162964e-05	0.0	9.197090019583664e-06	6.141296161110532e-05	53.0	6.373043186058099e-05	2.3174702494756723e-06
ti|763034|org|Bacteroides_fluxus_YIT_12057|accession|NZ_GL882607.1	3.0236644015086995e-06	4.866687523898912e-05	42.0	4.866687523898912e-05	0.0	5.672551696086954e-06	4.055572936582427e-05	35.0	4.055572936582427e-05	0.0
ti|411479|org|Bacteroides_uniformis_ATCC_8492|accession|NZ_DS362224.1	2.986572186202715e-06	2.3174702494756723e-06	2.0	2.3174702494756723e-06	0.0	0.00022221282350578177	0.0001711065534196204	147.6666666666666	0.00024449311131968343	0.00011123857197483228
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703871.1	2.718109726035232e-06	6.952410748427017e-06	6.0	6.952410748427017e-06	0.0	0.0004015546366439985	0.0006407667295142525	552.9880952380951	0.0007705588579506611	0.000629193172732645
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499570.1	2.044437828956827e-06	2.3174702494756723e-06	2.0	2.3174702494756723e-06	0.0	8.329634720356445e-06	1.313233141369548e-05	11.333333333333336	1.3904821496854035e-05	1.1587351247378362e-05
ti|484018|org|Bacteroides_plebeius_DSM_17135|accession|NZ_DS990132.1	1.9847635592570153e-06	2.3174702494756723e-06	2.0	2.3174702494756723e-06	0.0	0.00016357596040761878	0.00013634449967748526	117.66666666666656	7.300031285848368e-05	0.00029663619193288606
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703874.1	1.8197818939325475e-06	1.1587351247378362e-06	1.0	1.1587351247378362e-06	0.0	0.0002646430031985348	0.00025788244424181436	222.55512820512823	0.0004484304932735426	6.257169673584315e-05
ti|411903|org|Collinsella_aerofaciens_ATCC_25986|accession|NZ_AAVN02000025.1	1.6824316445186205e-06	2.3174702494756723e-06	2.0	2.3174702494756723e-06	0.0	2.566302794369796e-05	2.111242986203878e-05	18.220238095238088	8.111145873164853e-06	6.604790211005666e-05
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697150.2	1.453177808225646e-06	0.013888599205107705	11986.0	0.013886281734858228	2.3174702494756723e-06	1.7768403158679055e-05	0.012939030191872019	11166.51244588747	0.01381559889224922	0.00036963650479136974
ti|1121101|org|Bacteroides_salyersiae_WAL_10018_=_DSM_18765_=_JCM_12988|accession|NZ_KB905466.1	1.3595922704206605e-06	7.99527236069107e-05	69.0	7.99527236069107e-05	0.0	4.93919074949251e-06	8.072521369006927e-05	69.66666666666669	7.415904798322151e-05	2.5492172744232397e-05
ti|1121094|org|Bacteroides_barnesiae_DSM_18169_=_JCM_13652|accession|NZ_KB894650.1	1.3432654982466618e-06	4.982561036372695e-05	43.0	4.982561036372695e-05	0.0	2.869666821845043e-06	0.00011471477734904578	99.0	0.0001216671880974728	0.0
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697153.2	1.2131153813841187e-06	0.004147113011436715	3579.0	0.004145954276311978	1.1587351247378362e-06	1.1815458758299001e-05	0.004056999708788228	3501.2313186813285	0.004280367550781567	0.00023754070057125642
ti|411483|org|Faecalibacterium_prausnitzii_A2-165|accession|NZ_GG697152.2	7.605883398575238e-07	0.009480770790604975	8182.0	0.009479612055480239	1.1587351247378362e-06	1.771287444047571e-05	0.007931533652151011	6844.9928571428445	0.008435591708091448	0.00027462022456286716
